,drug_combination,cell_line,synergy
0,AZD7762 + Cisplatin,C2BBE1,1.0
1,AZD7762 + MK-1775,C2BBE1,1.0
2,Lapatinib + Crizotinib,C2BBE1,1.0
3,Lapatinib + Dabrafenib,C2BBE1,1.0
4,Lapatinib + LGK974,C2BBE1,0.0
5,Lapatinib + Linsitinib,C2BBE1,1.0
6,Lapatinib + MK-2206,C2BBE1,1.0
7,Lapatinib + Navitoclax,C2BBE1,1.0
8,Lapatinib + PD173074,C2BBE1,1.0
9,Lapatinib + Palbociclib,C2BBE1,0.0
10,Lapatinib + Pictilisib,C2BBE1,1.0
11,Lapatinib + Taselisib,C2BBE1,1.0
12,Lapatinib + Trametinib,C2BBE1,0.0
13,MK-1775 + Cisplatin,C2BBE1,1.0
14,MK-1775 + Nutlin-3a (-),C2BBE1,0.0
15,MK-1775 + Pictilisib,C2BBE1,1.0
16,MK-2206 + OSI-027,C2BBE1,1.0
17,Navitoclax + Afatinib,C2BBE1,1.0
18,Navitoclax + Axitinib,C2BBE1,0.0
19,Navitoclax + Taselisib,C2BBE1,1.0
20,Navitoclax + Trametinib,C2BBE1,1.0
21,Nilotinib + Trametinib,C2BBE1,1.0
22,Olaparib + MK-1775,C2BBE1,0.0
23,Taselisib + Afatinib,C2BBE1,1.0
24,Taselisib + LGK974,C2BBE1,0.0
25,Taselisib + Linsitinib,C2BBE1,1.0
26,Taselisib + MK-2206,C2BBE1,0.0
27,Taselisib + Navitoclax,C2BBE1,1.0
28,Taselisib + OSI-027,C2BBE1,0.0
29,Taselisib + Olaparib,C2BBE1,1.0
30,Taselisib + Palbociclib,C2BBE1,1.0
31,Taselisib + Sapitinib,C2BBE1,1.0
32,Taselisib + Trametinib,C2BBE1,1.0
33,Trametinib + Afatinib,C2BBE1,0.0
34,Trametinib + LGK974,C2BBE1,0.0
35,Trametinib + Linsitinib,C2BBE1,1.0
36,Trametinib + MK-2206,C2BBE1,1.0
37,Trametinib + Navitoclax,C2BBE1,1.0
38,Trametinib + Olaparib,C2BBE1,1.0
39,Trametinib + Palbociclib,C2BBE1,0.0
40,Trametinib + Pictilisib,C2BBE1,1.0
41,Trametinib + SCH772984,C2BBE1,1.0
42,Trametinib + Taselisib,C2BBE1,1.0
43,AZD7762 + Cisplatin,CAR1,1.0
44,AZD7762 + MK-1775,CAR1,1.0
45,Lapatinib + Crizotinib,CAR1,1.0
46,Lapatinib + Dabrafenib,CAR1,1.0
47,Lapatinib + LGK974,CAR1,0.0
48,Lapatinib + Linsitinib,CAR1,1.0
49,Lapatinib + MK-2206,CAR1,1.0
50,Lapatinib + Navitoclax,CAR1,1.0
51,Lapatinib + PD173074,CAR1,1.0
52,Lapatinib + Palbociclib,CAR1,0.0
53,Lapatinib + Pictilisib,CAR1,1.0
54,Lapatinib + Taselisib,CAR1,1.0
55,Lapatinib + Trametinib,CAR1,0.0
56,MK-1775 + Cisplatin,CAR1,1.0
57,MK-1775 + Nutlin-3a (-),CAR1,1.0
58,MK-1775 + Pictilisib,CAR1,1.0
59,MK-2206 + OSI-027,CAR1,1.0
60,Navitoclax + Afatinib,CAR1,1.0
61,Navitoclax + Axitinib,CAR1,1.0
62,Navitoclax + Taselisib,CAR1,1.0
63,Navitoclax + Trametinib,CAR1,1.0
64,Nilotinib + Trametinib,CAR1,0.0
65,Olaparib + MK-1775,CAR1,0.0
66,Taselisib + Afatinib,CAR1,1.0
67,Taselisib + LGK974,CAR1,1.0
68,Taselisib + Linsitinib,CAR1,1.0
69,Taselisib + MK-2206,CAR1,1.0
70,Taselisib + Navitoclax,CAR1,1.0
71,Taselisib + OSI-027,CAR1,1.0
72,Taselisib + Olaparib,CAR1,1.0
73,Taselisib + Palbociclib,CAR1,1.0
74,Taselisib + Sapitinib,CAR1,1.0
75,Taselisib + Trametinib,CAR1,1.0
76,Trametinib + Afatinib,CAR1,1.0
77,Trametinib + LGK974,CAR1,0.0
78,Trametinib + Linsitinib,CAR1,1.0
79,Trametinib + MK-2206,CAR1,1.0
80,Trametinib + Navitoclax,CAR1,1.0
81,Trametinib + Olaparib,CAR1,0.0
82,Trametinib + Palbociclib,CAR1,0.0
83,Trametinib + Pictilisib,CAR1,1.0
84,Trametinib + SCH772984,CAR1,0.0
85,Trametinib + Taselisib,CAR1,1.0
86,AZD7762 + Cisplatin,CCK81,1.0
87,AZD7762 + MK-1775,CCK81,1.0
88,Lapatinib + Crizotinib,CCK81,1.0
89,Lapatinib + Dabrafenib,CCK81,1.0
90,Lapatinib + LGK974,CCK81,1.0
91,Lapatinib + Linsitinib,CCK81,1.0
92,Lapatinib + MK-2206,CCK81,1.0
93,Lapatinib + Navitoclax,CCK81,1.0
94,Lapatinib + PD173074,CCK81,1.0
95,Lapatinib + Palbociclib,CCK81,1.0
96,Lapatinib + Pictilisib,CCK81,1.0
97,Lapatinib + Taselisib,CCK81,1.0
98,Lapatinib + Trametinib,CCK81,0.0
99,MK-1775 + Cisplatin,CCK81,1.0
100,MK-1775 + Nutlin-3a (-),CCK81,1.0
101,MK-1775 + Pictilisib,CCK81,1.0
102,MK-2206 + OSI-027,CCK81,1.0
103,Navitoclax + Afatinib,CCK81,1.0
104,Navitoclax + Axitinib,CCK81,1.0
105,Navitoclax + Taselisib,CCK81,1.0
106,Navitoclax + Trametinib,CCK81,1.0
107,Nilotinib + Trametinib,CCK81,1.0
108,Olaparib + MK-1775,CCK81,0.0
109,Taselisib + Afatinib,CCK81,1.0
110,Taselisib + LGK974,CCK81,1.0
111,Taselisib + Linsitinib,CCK81,1.0
112,Taselisib + MK-2206,CCK81,0.0
113,Taselisib + Navitoclax,CCK81,1.0
114,Taselisib + OSI-027,CCK81,1.0
115,Taselisib + Olaparib,CCK81,1.0
116,Taselisib + Palbociclib,CCK81,1.0
117,Taselisib + Sapitinib,CCK81,1.0
118,Taselisib + Trametinib,CCK81,1.0
119,Trametinib + Afatinib,CCK81,1.0
120,Trametinib + LGK974,CCK81,0.0
121,Trametinib + Linsitinib,CCK81,1.0
122,Trametinib + MK-2206,CCK81,1.0
123,Trametinib + Navitoclax,CCK81,1.0
124,Trametinib + Olaparib,CCK81,1.0
125,Trametinib + Palbociclib,CCK81,1.0
126,Trametinib + Pictilisib,CCK81,1.0
127,Trametinib + SCH772984,CCK81,0.0
128,Trametinib + Taselisib,CCK81,1.0
129,AZD7762 + Cisplatin,CL11,1.0
130,AZD7762 + MK-1775,CL11,1.0
131,Lapatinib + Crizotinib,CL11,1.0
132,Lapatinib + Dabrafenib,CL11,0.0
133,Lapatinib + LGK974,CL11,0.0
134,Lapatinib + Linsitinib,CL11,0.0
135,Lapatinib + MK-2206,CL11,1.0
136,Lapatinib + Navitoclax,CL11,1.0
137,Lapatinib + PD173074,CL11,1.0
138,Lapatinib + Palbociclib,CL11,1.0
139,Lapatinib + Pictilisib,CL11,0.0
140,Lapatinib + Taselisib,CL11,0.0
141,Lapatinib + Trametinib,CL11,1.0
142,MK-1775 + Cisplatin,CL11,1.0
143,MK-1775 + Nutlin-3a (-),CL11,1.0
144,MK-1775 + Pictilisib,CL11,1.0
145,MK-2206 + OSI-027,CL11,1.0
146,Navitoclax + Afatinib,CL11,1.0
147,Navitoclax + Axitinib,CL11,1.0
148,Navitoclax + Taselisib,CL11,1.0
149,Navitoclax + Trametinib,CL11,1.0
150,Nilotinib + Trametinib,CL11,1.0
151,Olaparib + MK-1775,CL11,1.0
152,Taselisib + Afatinib,CL11,0.0
153,Taselisib + LGK974,CL11,1.0
154,Taselisib + Linsitinib,CL11,0.0
155,Taselisib + MK-2206,CL11,0.0
156,Taselisib + Navitoclax,CL11,1.0
157,Taselisib + OSI-027,CL11,1.0
158,Taselisib + Olaparib,CL11,1.0
159,Taselisib + Palbociclib,CL11,1.0
160,Taselisib + Sapitinib,CL11,1.0
161,Taselisib + Trametinib,CL11,1.0
162,Trametinib + Afatinib,CL11,1.0
163,Trametinib + LGK974,CL11,1.0
164,Trametinib + Linsitinib,CL11,1.0
165,Trametinib + MK-2206,CL11,1.0
166,Trametinib + Navitoclax,CL11,1.0
167,Trametinib + Olaparib,CL11,1.0
168,Trametinib + Palbociclib,CL11,1.0
169,Trametinib + Pictilisib,CL11,1.0
170,Trametinib + SCH772984,CL11,0.0
171,Trametinib + Taselisib,CL11,1.0
172,AZD7762 + Cisplatin,CL40,1.0
173,AZD7762 + MK-1775,CL40,1.0
174,Lapatinib + Crizotinib,CL40,1.0
175,Lapatinib + Dabrafenib,CL40,0.0
176,Lapatinib + LGK974,CL40,0.0
177,Lapatinib + Linsitinib,CL40,0.0
178,Lapatinib + MK-2206,CL40,1.0
179,Lapatinib + Navitoclax,CL40,0.0
180,Lapatinib + PD173074,CL40,1.0
181,Lapatinib + Palbociclib,CL40,0.0
182,Lapatinib + Pictilisib,CL40,1.0
183,Lapatinib + Taselisib,CL40,0.0
184,Lapatinib + Trametinib,CL40,0.0
185,MK-1775 + Cisplatin,CL40,1.0
186,MK-1775 + Nutlin-3a (-),CL40,1.0
187,MK-1775 + Pictilisib,CL40,1.0
188,MK-2206 + OSI-027,CL40,1.0
189,Navitoclax + Afatinib,CL40,1.0
190,Navitoclax + Axitinib,CL40,1.0
191,Navitoclax + Taselisib,CL40,1.0
192,Navitoclax + Trametinib,CL40,1.0
193,Nilotinib + Trametinib,CL40,1.0
194,Olaparib + MK-1775,CL40,0.0
195,Taselisib + Afatinib,CL40,1.0
196,Taselisib + LGK974,CL40,1.0
197,Taselisib + Linsitinib,CL40,0.0
198,Taselisib + MK-2206,CL40,0.0
199,Taselisib + Navitoclax,CL40,1.0
200,Taselisib + OSI-027,CL40,1.0
201,Taselisib + Olaparib,CL40,1.0
202,Taselisib + Palbociclib,CL40,1.0
203,Taselisib + Sapitinib,CL40,1.0
204,Taselisib + Trametinib,CL40,1.0
205,Trametinib + Afatinib,CL40,0.0
206,Trametinib + LGK974,CL40,0.0
207,Trametinib + Linsitinib,CL40,1.0
208,Trametinib + MK-2206,CL40,1.0
209,Trametinib + Navitoclax,CL40,1.0
210,Trametinib + Olaparib,CL40,1.0
211,Trametinib + Palbociclib,CL40,0.0
212,Trametinib + Pictilisib,CL40,1.0
213,Trametinib + SCH772984,CL40,0.0
214,Trametinib + Taselisib,CL40,1.0
215,AZD7762 + Cisplatin,COLO205,1.0
216,AZD7762 + MK-1775,COLO205,1.0
217,Lapatinib + Crizotinib,COLO205,0.0
218,Lapatinib + Dabrafenib,COLO205,0.0
219,Lapatinib + LGK974,COLO205,0.0
220,Lapatinib + Linsitinib,COLO205,0.0
221,Lapatinib + MK-2206,COLO205,1.0
222,Lapatinib + Navitoclax,COLO205,1.0
223,Lapatinib + PD173074,COLO205,1.0
224,Lapatinib + Palbociclib,COLO205,0.0
225,Lapatinib + Pictilisib,COLO205,0.0
226,Lapatinib + Taselisib,COLO205,0.0
227,Lapatinib + Trametinib,COLO205,1.0
228,MK-1775 + Cisplatin,COLO205,1.0
229,MK-1775 + Nutlin-3a (-),COLO205,1.0
230,MK-1775 + Pictilisib,COLO205,1.0
231,MK-2206 + OSI-027,COLO205,1.0
232,Navitoclax + Afatinib,COLO205,1.0
233,Navitoclax + Axitinib,COLO205,1.0
234,Navitoclax + Taselisib,COLO205,1.0
235,Navitoclax + Trametinib,COLO205,1.0
236,Nilotinib + Trametinib,COLO205,1.0
237,Olaparib + MK-1775,COLO205,0.0
238,Taselisib + Afatinib,COLO205,1.0
239,Taselisib + LGK974,COLO205,0.0
240,Taselisib + Linsitinib,COLO205,0.0
241,Taselisib + MK-2206,COLO205,1.0
242,Taselisib + Navitoclax,COLO205,1.0
243,Taselisib + OSI-027,COLO205,1.0
244,Taselisib + Olaparib,COLO205,0.0
245,Taselisib + Palbociclib,COLO205,1.0
246,Taselisib + Sapitinib,COLO205,1.0
247,Taselisib + Trametinib,COLO205,1.0
248,Trametinib + Afatinib,COLO205,1.0
249,Trametinib + LGK974,COLO205,0.0
250,Trametinib + Linsitinib,COLO205,1.0
251,Trametinib + MK-2206,COLO205,1.0
252,Trametinib + Navitoclax,COLO205,1.0
253,Trametinib + Olaparib,COLO205,1.0
254,Trametinib + Palbociclib,COLO205,0.0
255,Trametinib + Pictilisib,COLO205,1.0
256,Trametinib + SCH772984,COLO205,0.0
257,Trametinib + Taselisib,COLO205,1.0
258,AZD7762 + Cisplatin,COLO320HSR,1.0
259,AZD7762 + MK-1775,COLO320HSR,1.0
260,Lapatinib + Crizotinib,COLO320HSR,1.0
261,Lapatinib + Dabrafenib,COLO320HSR,1.0
262,Lapatinib + LGK974,COLO320HSR,1.0
263,Lapatinib + Linsitinib,COLO320HSR,1.0
264,Lapatinib + MK-2206,COLO320HSR,1.0
265,Lapatinib + Navitoclax,COLO320HSR,1.0
266,Lapatinib + PD173074,COLO320HSR,1.0
267,Lapatinib + Palbociclib,COLO320HSR,1.0
268,Lapatinib + Pictilisib,COLO320HSR,1.0
269,Lapatinib + Taselisib,COLO320HSR,1.0
270,Lapatinib + Trametinib,COLO320HSR,1.0
271,MK-1775 + Cisplatin,COLO320HSR,0.0
272,MK-1775 + Nutlin-3a (-),COLO320HSR,1.0
273,MK-1775 + Pictilisib,COLO320HSR,0.0
274,MK-2206 + OSI-027,COLO320HSR,1.0
275,Navitoclax + Afatinib,COLO320HSR,0.0
276,Navitoclax + Axitinib,COLO320HSR,1.0
277,Navitoclax + Taselisib,COLO320HSR,1.0
278,Navitoclax + Trametinib,COLO320HSR,1.0
279,Nilotinib + Trametinib,COLO320HSR,1.0
280,Olaparib + MK-1775,COLO320HSR,0.0
281,Taselisib + Afatinib,COLO320HSR,1.0
282,Taselisib + LGK974,COLO320HSR,1.0
283,Taselisib + Linsitinib,COLO320HSR,0.0
284,Taselisib + MK-2206,COLO320HSR,0.0
285,Taselisib + Navitoclax,COLO320HSR,1.0
286,Taselisib + OSI-027,COLO320HSR,1.0
287,Taselisib + Olaparib,COLO320HSR,0.0
288,Taselisib + Palbociclib,COLO320HSR,1.0
289,Taselisib + Sapitinib,COLO320HSR,0.0
290,Taselisib + Trametinib,COLO320HSR,1.0
291,Trametinib + Afatinib,COLO320HSR,1.0
292,Trametinib + LGK974,COLO320HSR,0.0
293,Trametinib + Linsitinib,COLO320HSR,1.0
294,Trametinib + MK-2206,COLO320HSR,0.0
295,Trametinib + Navitoclax,COLO320HSR,0.0
296,Trametinib + Olaparib,COLO320HSR,0.0
297,Trametinib + Palbociclib,COLO320HSR,0.0
298,Trametinib + Pictilisib,COLO320HSR,1.0
299,Trametinib + SCH772984,COLO320HSR,0.0
300,Trametinib + Taselisib,COLO320HSR,1.0
301,AZD7762 + Cisplatin,COLO678,0.0
302,AZD7762 + MK-1775,COLO678,1.0
303,Lapatinib + Crizotinib,COLO678,0.0
304,Lapatinib + Dabrafenib,COLO678,0.0
305,Lapatinib + LGK974,COLO678,0.0
306,Lapatinib + Linsitinib,COLO678,0.0
307,Lapatinib + MK-2206,COLO678,0.0
308,Lapatinib + Navitoclax,COLO678,0.0
309,Lapatinib + PD173074,COLO678,1.0
310,Lapatinib + Palbociclib,COLO678,0.0
311,Lapatinib + Pictilisib,COLO678,1.0
312,Lapatinib + Taselisib,COLO678,0.0
313,Lapatinib + Trametinib,COLO678,0.0
314,MK-1775 + Cisplatin,COLO678,1.0
315,MK-1775 + Nutlin-3a (-),COLO678,0.0
316,MK-1775 + Pictilisib,COLO678,1.0
317,MK-2206 + OSI-027,COLO678,1.0
318,Navitoclax + Afatinib,COLO678,1.0
319,Navitoclax + Axitinib,COLO678,1.0
320,Navitoclax + Taselisib,COLO678,0.0
321,Navitoclax + Trametinib,COLO678,0.0
322,Nilotinib + Trametinib,COLO678,1.0
323,Olaparib + MK-1775,COLO678,0.0
324,Taselisib + Afatinib,COLO678,0.0
325,Taselisib + LGK974,COLO678,0.0
326,Taselisib + Linsitinib,COLO678,0.0
327,Taselisib + MK-2206,COLO678,0.0
328,Taselisib + Navitoclax,COLO678,0.0
329,Taselisib + OSI-027,COLO678,0.0
330,Taselisib + Olaparib,COLO678,0.0
331,Taselisib + Palbociclib,COLO678,0.0
332,Taselisib + Sapitinib,COLO678,0.0
333,Taselisib + Trametinib,COLO678,0.0
334,Trametinib + Afatinib,COLO678,0.0
335,Trametinib + LGK974,COLO678,0.0
336,Trametinib + Linsitinib,COLO678,0.0
337,Trametinib + MK-2206,COLO678,1.0
338,Trametinib + Navitoclax,COLO678,0.0
339,Trametinib + Olaparib,COLO678,1.0
340,Trametinib + Palbociclib,COLO678,0.0
341,Trametinib + Pictilisib,COLO678,1.0
342,Trametinib + SCH772984,COLO678,0.0
343,Trametinib + Taselisib,COLO678,0.0
344,AZD7762 + Cisplatin,CW2,0.0
345,AZD7762 + MK-1775,CW2,1.0
346,Lapatinib + Crizotinib,CW2,1.0
347,Lapatinib + Dabrafenib,CW2,0.0
348,Lapatinib + LGK974,CW2,0.0
349,Lapatinib + Linsitinib,CW2,1.0
350,Lapatinib + MK-2206,CW2,1.0
351,Lapatinib + Navitoclax,CW2,1.0
352,Lapatinib + PD173074,CW2,1.0
353,Lapatinib + Palbociclib,CW2,0.0
354,Lapatinib + Pictilisib,CW2,0.0
355,Lapatinib + Taselisib,CW2,1.0
356,Lapatinib + Trametinib,CW2,0.0
357,MK-1775 + Cisplatin,CW2,0.0
358,MK-1775 + Nutlin-3a (-),CW2,0.0
359,MK-1775 + Pictilisib,CW2,0.0
360,MK-2206 + OSI-027,CW2,1.0
361,Navitoclax + Afatinib,CW2,1.0
362,Navitoclax + Axitinib,CW2,1.0
363,Navitoclax + Taselisib,CW2,1.0
364,Navitoclax + Trametinib,CW2,1.0
365,Nilotinib + Trametinib,CW2,1.0
366,Olaparib + MK-1775,CW2,0.0
367,Taselisib + Afatinib,CW2,1.0
368,Taselisib + LGK974,CW2,1.0
369,Taselisib + Linsitinib,CW2,1.0
370,Taselisib + MK-2206,CW2,0.0
371,Taselisib + Navitoclax,CW2,0.0
372,Taselisib + OSI-027,CW2,0.0
373,Taselisib + Olaparib,CW2,0.0
374,Taselisib + Palbociclib,CW2,1.0
375,Taselisib + Sapitinib,CW2,0.0
376,Taselisib + Trametinib,CW2,1.0
377,Trametinib + Afatinib,CW2,1.0
378,Trametinib + LGK974,CW2,0.0
379,Trametinib + Linsitinib,CW2,1.0
380,Trametinib + MK-2206,CW2,1.0
381,Trametinib + Navitoclax,CW2,1.0
382,Trametinib + Olaparib,CW2,1.0
383,Trametinib + Palbociclib,CW2,0.0
384,Trametinib + Pictilisib,CW2,1.0
385,Trametinib + SCH772984,CW2,0.0
386,Trametinib + Taselisib,CW2,1.0
387,AZD7762 + Cisplatin,DIFI,1.0
388,AZD7762 + MK-1775,DIFI,1.0
389,Lapatinib + Crizotinib,DIFI,1.0
390,Lapatinib + Dabrafenib,DIFI,1.0
391,Lapatinib + LGK974,DIFI,1.0
392,Lapatinib + Linsitinib,DIFI,1.0
393,Lapatinib + MK-2206,DIFI,1.0
394,Lapatinib + Navitoclax,DIFI,1.0
395,Lapatinib + PD173074,DIFI,1.0
396,Lapatinib + Palbociclib,DIFI,0.0
397,Lapatinib + Pictilisib,DIFI,1.0
398,Lapatinib + Taselisib,DIFI,0.0
399,Lapatinib + Trametinib,DIFI,0.0
400,MK-1775 + Cisplatin,DIFI,1.0
401,MK-1775 + Nutlin-3a (-),DIFI,1.0
402,MK-1775 + Pictilisib,DIFI,1.0
403,MK-2206 + OSI-027,DIFI,1.0
404,Navitoclax + Afatinib,DIFI,1.0
405,Navitoclax + Axitinib,DIFI,1.0
406,Navitoclax + Taselisib,DIFI,1.0
407,Navitoclax + Trametinib,DIFI,1.0
408,Nilotinib + Trametinib,DIFI,1.0
409,Olaparib + MK-1775,DIFI,0.0
410,Taselisib + Afatinib,DIFI,0.0
411,Taselisib + LGK974,DIFI,1.0
412,Taselisib + Linsitinib,DIFI,1.0
413,Taselisib + MK-2206,DIFI,1.0
414,Taselisib + Navitoclax,DIFI,1.0
415,Taselisib + OSI-027,DIFI,1.0
416,Taselisib + Olaparib,DIFI,
417,Taselisib + Palbociclib,DIFI,0.0
418,Taselisib + Sapitinib,DIFI,0.0
419,Taselisib + Trametinib,DIFI,1.0
420,Trametinib + Afatinib,DIFI,0.0
421,Trametinib + LGK974,DIFI,1.0
422,Trametinib + Linsitinib,DIFI,1.0
423,Trametinib + MK-2206,DIFI,1.0
424,Trametinib + Navitoclax,DIFI,1.0
425,Trametinib + Olaparib,DIFI,
426,Trametinib + Palbociclib,DIFI,0.0
427,Trametinib + Pictilisib,DIFI,1.0
428,Trametinib + SCH772984,DIFI,1.0
429,Trametinib + Taselisib,DIFI,1.0
430,AZD7762 + Cisplatin,GP5D,1.0
431,AZD7762 + MK-1775,GP5D,1.0
432,Lapatinib + Crizotinib,GP5D,1.0
433,Lapatinib + Dabrafenib,GP5D,0.0
434,Lapatinib + LGK974,GP5D,1.0
435,Lapatinib + Linsitinib,GP5D,1.0
436,Lapatinib + MK-2206,GP5D,1.0
437,Lapatinib + Navitoclax,GP5D,1.0
438,Lapatinib + PD173074,GP5D,1.0
439,Lapatinib + Palbociclib,GP5D,1.0
440,Lapatinib + Pictilisib,GP5D,0.0
441,Lapatinib + Taselisib,GP5D,0.0
442,Lapatinib + Trametinib,GP5D,1.0
443,MK-1775 + Cisplatin,GP5D,1.0
444,MK-1775 + Nutlin-3a (-),GP5D,1.0
445,MK-1775 + Pictilisib,GP5D,0.0
446,MK-2206 + OSI-027,GP5D,1.0
447,Navitoclax + Afatinib,GP5D,1.0
448,Navitoclax + Axitinib,GP5D,1.0
449,Navitoclax + Taselisib,GP5D,1.0
450,Navitoclax + Trametinib,GP5D,1.0
451,Nilotinib + Trametinib,GP5D,1.0
452,Olaparib + MK-1775,GP5D,0.0
453,Taselisib + Afatinib,GP5D,0.0
454,Taselisib + LGK974,GP5D,1.0
455,Taselisib + Linsitinib,GP5D,1.0
456,Taselisib + MK-2206,GP5D,0.0
457,Taselisib + Navitoclax,GP5D,1.0
458,Taselisib + OSI-027,GP5D,0.0
459,Taselisib + Olaparib,GP5D,1.0
460,Taselisib + Palbociclib,GP5D,1.0
461,Taselisib + Sapitinib,GP5D,0.0
462,Taselisib + Trametinib,GP5D,1.0
463,Trametinib + Afatinib,GP5D,1.0
464,Trametinib + LGK974,GP5D,1.0
465,Trametinib + Linsitinib,GP5D,1.0
466,Trametinib + MK-2206,GP5D,1.0
