,drug_combination,cell_line,synergy
467,Trametinib + Navitoclax,GP5D,1.0
468,Trametinib + Olaparib,GP5D,1.0
469,Trametinib + Palbociclib,GP5D,1.0
470,Trametinib + Pictilisib,GP5D,1.0
471,Trametinib + SCH772984,GP5D,0.0
472,Trametinib + Taselisib,GP5D,1.0
473,AZD7762 + Cisplatin,HCC2998,1.0
474,AZD7762 + MK-1775,HCC2998,1.0
475,Lapatinib + Crizotinib,HCC2998,1.0
476,Lapatinib + Dabrafenib,HCC2998,1.0
477,Lapatinib + LGK974,HCC2998,0.0
478,Lapatinib + Linsitinib,HCC2998,1.0
479,Lapatinib + MK-2206,HCC2998,1.0
480,Lapatinib + Navitoclax,HCC2998,0.0
481,Lapatinib + PD173074,HCC2998,1.0
482,Lapatinib + Palbociclib,HCC2998,0.0
483,Lapatinib + Pictilisib,HCC2998,0.0
484,Lapatinib + Taselisib,HCC2998,0.0
485,Lapatinib + Trametinib,HCC2998,1.0
486,MK-1775 + Cisplatin,HCC2998,1.0
487,MK-1775 + Nutlin-3a (-),HCC2998,1.0
488,MK-1775 + Pictilisib,HCC2998,1.0
489,MK-2206 + OSI-027,HCC2998,1.0
490,Navitoclax + Afatinib,HCC2998,1.0
491,Navitoclax + Axitinib,HCC2998,1.0
492,Navitoclax + Taselisib,HCC2998,1.0
493,Navitoclax + Trametinib,HCC2998,1.0
494,Nilotinib + Trametinib,HCC2998,1.0
495,Olaparib + MK-1775,HCC2998,1.0
496,Taselisib + Afatinib,HCC2998,1.0
497,Taselisib + LGK974,HCC2998,1.0
498,Taselisib + Linsitinib,HCC2998,1.0
499,Taselisib + MK-2206,HCC2998,1.0
500,Taselisib + Navitoclax,HCC2998,1.0
501,Taselisib + OSI-027,HCC2998,1.0
502,Taselisib + Olaparib,HCC2998,0.0
503,Taselisib + Palbociclib,HCC2998,1.0
504,Taselisib + Sapitinib,HCC2998,1.0
505,Taselisib + Trametinib,HCC2998,1.0
506,Trametinib + Afatinib,HCC2998,1.0
507,Trametinib + LGK974,HCC2998,1.0
508,Trametinib + Linsitinib,HCC2998,1.0
509,Trametinib + MK-2206,HCC2998,1.0
510,Trametinib + Navitoclax,HCC2998,1.0
511,Trametinib + Olaparib,HCC2998,1.0
512,Trametinib + Palbociclib,HCC2998,1.0
513,Trametinib + Pictilisib,HCC2998,1.0
514,Trametinib + SCH772984,HCC2998,0.0
515,Trametinib + Taselisib,HCC2998,1.0
516,AZD7762 + Cisplatin,HCT116,0.0
517,AZD7762 + MK-1775,HCT116,1.0
518,Lapatinib + Crizotinib,HCT116,1.0
519,Lapatinib + Dabrafenib,HCT116,0.0
520,Lapatinib + LGK974,HCT116,0.0
521,Lapatinib + Linsitinib,HCT116,1.0
522,Lapatinib + MK-2206,HCT116,1.0
523,Lapatinib + Navitoclax,HCT116,1.0
524,Lapatinib + PD173074,HCT116,1.0
525,Lapatinib + Palbociclib,HCT116,1.0
526,Lapatinib + Pictilisib,HCT116,0.0
527,Lapatinib + Taselisib,HCT116,1.0
528,Lapatinib + Trametinib,HCT116,1.0
529,MK-1775 + Cisplatin,HCT116,1.0
530,MK-1775 + Nutlin-3a (-),HCT116,0.0
531,MK-1775 + Pictilisib,HCT116,1.0
532,MK-2206 + OSI-027,HCT116,1.0
533,Navitoclax + Afatinib,HCT116,1.0
534,Navitoclax + Axitinib,HCT116,1.0
535,Navitoclax + Taselisib,HCT116,1.0
536,Navitoclax + Trametinib,HCT116,1.0
537,Nilotinib + Trametinib,HCT116,1.0
538,Olaparib + MK-1775,HCT116,1.0
539,Taselisib + Afatinib,HCT116,1.0
540,Taselisib + LGK974,HCT116,1.0
541,Taselisib + Linsitinib,HCT116,0.0
542,Taselisib + MK-2206,HCT116,0.0
543,Taselisib + Navitoclax,HCT116,1.0
544,Taselisib + OSI-027,HCT116,1.0
545,Taselisib + Olaparib,HCT116,0.0
546,Taselisib + Palbociclib,HCT116,1.0
547,Taselisib + Sapitinib,HCT116,1.0
548,Taselisib + Trametinib,HCT116,1.0
549,Trametinib + Afatinib,HCT116,1.0
550,Trametinib + LGK974,HCT116,0.0
551,Trametinib + Linsitinib,HCT116,1.0
552,Trametinib + MK-2206,HCT116,1.0
553,Trametinib + Navitoclax,HCT116,1.0
554,Trametinib + Olaparib,HCT116,1.0
555,Trametinib + Palbociclib,HCT116,1.0
556,Trametinib + Pictilisib,HCT116,1.0
557,Trametinib + SCH772984,HCT116,1.0
558,Trametinib + Taselisib,HCT116,1.0
559,AZD7762 + Cisplatin,HCT15,1.0
560,AZD7762 + MK-1775,HCT15,1.0
561,Lapatinib + Crizotinib,HCT15,1.0
562,Lapatinib + Dabrafenib,HCT15,1.0
563,Lapatinib + LGK974,HCT15,1.0
564,Lapatinib + Linsitinib,HCT15,1.0
565,Lapatinib + MK-2206,HCT15,1.0
566,Lapatinib + Navitoclax,HCT15,1.0
567,Lapatinib + PD173074,HCT15,1.0
568,Lapatinib + Palbociclib,HCT15,1.0
569,Lapatinib + Pictilisib,HCT15,0.0
570,Lapatinib + Taselisib,HCT15,1.0
571,Lapatinib + Trametinib,HCT15,1.0
572,MK-1775 + Cisplatin,HCT15,1.0
573,MK-1775 + Nutlin-3a (-),HCT15,1.0
574,MK-1775 + Pictilisib,HCT15,1.0
575,MK-2206 + OSI-027,HCT15,1.0
576,Navitoclax + Afatinib,HCT15,1.0
577,Navitoclax + Axitinib,HCT15,1.0
578,Navitoclax + Taselisib,HCT15,1.0
579,Navitoclax + Trametinib,HCT15,1.0
580,Nilotinib + Trametinib,HCT15,0.0
581,Olaparib + MK-1775,HCT15,0.0
582,Taselisib + Afatinib,HCT15,1.0
583,Taselisib + LGK974,HCT15,1.0
584,Taselisib + Linsitinib,HCT15,1.0
585,Taselisib + MK-2206,HCT15,0.0
586,Taselisib + Navitoclax,HCT15,1.0
587,Taselisib + OSI-027,HCT15,1.0
588,Taselisib + Olaparib,HCT15,1.0
589,Taselisib + Palbociclib,HCT15,1.0
590,Taselisib + Sapitinib,HCT15,1.0
591,Taselisib + Trametinib,HCT15,1.0
592,Trametinib + Afatinib,HCT15,1.0
593,Trametinib + LGK974,HCT15,1.0
594,Trametinib + Linsitinib,HCT15,1.0
595,Trametinib + MK-2206,HCT15,1.0
596,Trametinib + Navitoclax,HCT15,1.0
597,Trametinib + Olaparib,HCT15,0.0
598,Trametinib + Palbociclib,HCT15,1.0
599,Trametinib + Pictilisib,HCT15,1.0
600,Trametinib + SCH772984,HCT15,0.0
601,Trametinib + Taselisib,HCT15,1.0
602,AZD7762 + Cisplatin,HT29,1.0
603,AZD7762 + MK-1775,HT29,1.0
604,Lapatinib + Crizotinib,HT29,1.0
605,Lapatinib + Dabrafenib,HT29,1.0
606,Lapatinib + LGK974,HT29,1.0
607,Lapatinib + Linsitinib,HT29,1.0
608,Lapatinib + MK-2206,HT29,1.0
609,Lapatinib + Navitoclax,HT29,1.0
610,Lapatinib + PD173074,HT29,1.0
611,Lapatinib + Palbociclib,HT29,0.0
612,Lapatinib + Pictilisib,HT29,0.0
613,Lapatinib + Taselisib,HT29,1.0
614,Lapatinib + Trametinib,HT29,1.0
615,MK-1775 + Cisplatin,HT29,1.0
616,MK-1775 + Nutlin-3a (-),HT29,1.0
617,MK-1775 + Pictilisib,HT29,0.0
618,MK-2206 + OSI-027,HT29,1.0
619,Navitoclax + Afatinib,HT29,1.0
620,Navitoclax + Axitinib,HT29,1.0
621,Navitoclax + Taselisib,HT29,1.0
622,Navitoclax + Trametinib,HT29,1.0
623,Nilotinib + Trametinib,HT29,0.0
624,Olaparib + MK-1775,HT29,0.0
625,Taselisib + Afatinib,HT29,1.0
626,Taselisib + LGK974,HT29,1.0
627,Taselisib + Linsitinib,HT29,0.0
628,Taselisib + MK-2206,HT29,1.0
629,Taselisib + Navitoclax,HT29,1.0
630,Taselisib + OSI-027,HT29,0.0
631,Taselisib + Olaparib,HT29,1.0
632,Taselisib + Palbociclib,HT29,1.0
633,Taselisib + Sapitinib,HT29,1.0
634,Taselisib + Trametinib,HT29,1.0
635,Trametinib + Afatinib,HT29,1.0
636,Trametinib + LGK974,HT29,1.0
637,Trametinib + Linsitinib,HT29,0.0
638,Trametinib + MK-2206,HT29,1.0
639,Trametinib + Navitoclax,HT29,1.0
640,Trametinib + Olaparib,HT29,1.0
641,Trametinib + Palbociclib,HT29,0.0
642,Trametinib + Pictilisib,HT29,1.0
643,Trametinib + SCH772984,HT29,0.0
644,Trametinib + Taselisib,HT29,0.0
645,AZD7762 + Cisplatin,HT55,1.0
646,AZD7762 + MK-1775,HT55,1.0
647,Lapatinib + Crizotinib,HT55,1.0
648,Lapatinib + Dabrafenib,HT55,1.0
649,Lapatinib + LGK974,HT55,0.0
650,Lapatinib + Linsitinib,HT55,1.0
651,Lapatinib + MK-2206,HT55,1.0
652,Lapatinib + Navitoclax,HT55,1.0
653,Lapatinib + PD173074,HT55,1.0
654,Lapatinib + Palbociclib,HT55,1.0
655,Lapatinib + Pictilisib,HT55,1.0
656,Lapatinib + Taselisib,HT55,0.0
657,Lapatinib + Trametinib,HT55,0.0
658,MK-1775 + Cisplatin,HT55,1.0
659,MK-1775 + Nutlin-3a (-),HT55,1.0
660,MK-1775 + Pictilisib,HT55,1.0
661,MK-2206 + OSI-027,HT55,1.0
662,Navitoclax + Afatinib,HT55,1.0
663,Navitoclax + Axitinib,HT55,1.0
664,Navitoclax + Taselisib,HT55,1.0
665,Navitoclax + Trametinib,HT55,1.0
666,Nilotinib + Trametinib,HT55,1.0
667,Olaparib + MK-1775,HT55,1.0
668,Taselisib + Afatinib,HT55,1.0
669,Taselisib + LGK974,HT55,1.0
670,Taselisib + Linsitinib,HT55,0.0
671,Taselisib + MK-2206,HT55,0.0
672,Taselisib + Navitoclax,HT55,1.0
673,Taselisib + OSI-027,HT55,1.0
674,Taselisib + Olaparib,HT55,1.0
675,Taselisib + Palbociclib,HT55,1.0
676,Taselisib + Sapitinib,HT55,1.0
677,Taselisib + Trametinib,HT55,1.0
678,Trametinib + Afatinib,HT55,0.0
679,Trametinib + LGK974,HT55,0.0
680,Trametinib + Linsitinib,HT55,0.0
681,Trametinib + MK-2206,HT55,0.0
682,Trametinib + Navitoclax,HT55,1.0
683,Trametinib + Olaparib,HT55,1.0
684,Trametinib + Palbociclib,HT55,0.0
685,Trametinib + Pictilisib,HT55,1.0
686,Trametinib + SCH772984,HT55,0.0
687,Trametinib + Taselisib,HT55,0.0
688,AZD7762 + Cisplatin,KM12,1.0
689,AZD7762 + MK-1775,KM12,1.0
690,Lapatinib + Crizotinib,KM12,1.0
691,Lapatinib + Dabrafenib,KM12,1.0
692,Lapatinib + LGK974,KM12,0.0
693,Lapatinib + Linsitinib,KM12,1.0
694,Lapatinib + MK-2206,KM12,1.0
695,Lapatinib + Navitoclax,KM12,1.0
696,Lapatinib + PD173074,KM12,1.0
697,Lapatinib + Palbociclib,KM12,0.0
698,Lapatinib + Pictilisib,KM12,1.0
699,Lapatinib + Taselisib,KM12,0.0
700,Lapatinib + Trametinib,KM12,0.0
701,MK-1775 + Cisplatin,KM12,1.0
702,MK-1775 + Nutlin-3a (-),KM12,1.0
703,MK-1775 + Pictilisib,KM12,1.0
704,MK-2206 + OSI-027,KM12,0.0
705,Navitoclax + Afatinib,KM12,1.0
706,Navitoclax + Axitinib,KM12,1.0
707,Navitoclax + Taselisib,KM12,0.0
708,Navitoclax + Trametinib,KM12,1.0
709,Nilotinib + Trametinib,KM12,1.0
710,Olaparib + MK-1775,KM12,0.0
711,Taselisib + Afatinib,KM12,0.0
712,Taselisib + LGK974,KM12,1.0
713,Taselisib + Linsitinib,KM12,1.0
714,Taselisib + MK-2206,KM12,1.0
715,Taselisib + Navitoclax,KM12,0.0
716,Taselisib + OSI-027,KM12,0.0
717,Taselisib + Olaparib,KM12,0.0
718,Taselisib + Palbociclib,KM12,1.0
719,Taselisib + Sapitinib,KM12,0.0
720,Taselisib + Trametinib,KM12,1.0
721,Trametinib + Afatinib,KM12,0.0
722,Trametinib + LGK974,KM12,1.0
723,Trametinib + Linsitinib,KM12,1.0
724,Trametinib + MK-2206,KM12,1.0
725,Trametinib + Navitoclax,KM12,1.0
726,Trametinib + Olaparib,KM12,0.0
727,Trametinib + Palbociclib,KM12,0.0
728,Trametinib + Pictilisib,KM12,1.0
729,Trametinib + SCH772984,KM12,0.0
730,Trametinib + Taselisib,KM12,1.0
731,AZD7762 + Cisplatin,LOVO,1.0
732,AZD7762 + MK-1775,LOVO,1.0
733,Lapatinib + Crizotinib,LOVO,1.0
734,Lapatinib + Dabrafenib,LOVO,1.0
735,Lapatinib + LGK974,LOVO,0.0
736,Lapatinib + Linsitinib,LOVO,1.0
737,Lapatinib + MK-2206,LOVO,1.0
738,Lapatinib + Navitoclax,LOVO,1.0
739,Lapatinib + PD173074,LOVO,1.0
740,Lapatinib + Palbociclib,LOVO,1.0
741,Lapatinib + Pictilisib,LOVO,0.0
742,Lapatinib + Taselisib,LOVO,1.0
743,Lapatinib + Trametinib,LOVO,1.0
744,MK-1775 + Cisplatin,LOVO,1.0
745,MK-1775 + Nutlin-3a (-),LOVO,0.0
746,MK-1775 + Pictilisib,LOVO,1.0
747,MK-2206 + OSI-027,LOVO,1.0
748,Navitoclax + Afatinib,LOVO,1.0
749,Navitoclax + Axitinib,LOVO,1.0
750,Navitoclax + Taselisib,LOVO,1.0
751,Navitoclax + Trametinib,LOVO,1.0
752,Nilotinib + Trametinib,LOVO,1.0
753,Olaparib + MK-1775,LOVO,1.0
754,Taselisib + Afatinib,LOVO,1.0
755,Taselisib + LGK974,LOVO,1.0
756,Taselisib + Linsitinib,LOVO,1.0
757,Taselisib + MK-2206,LOVO,1.0
758,Taselisib + Navitoclax,LOVO,1.0
759,Taselisib + OSI-027,LOVO,1.0
760,Taselisib + Olaparib,LOVO,0.0
761,Taselisib + Palbociclib,LOVO,1.0
762,Taselisib + Sapitinib,LOVO,1.0
763,Taselisib + Trametinib,LOVO,1.0
764,Trametinib + Afatinib,LOVO,1.0
765,Trametinib + LGK974,LOVO,1.0
766,Trametinib + Linsitinib,LOVO,1.0
767,Trametinib + MK-2206,LOVO,1.0
768,Trametinib + Navitoclax,LOVO,1.0
769,Trametinib + Olaparib,LOVO,1.0
770,Trametinib + Palbociclib,LOVO,0.0
771,Trametinib + Pictilisib,LOVO,1.0
772,Trametinib + SCH772984,LOVO,0.0
773,Trametinib + Taselisib,LOVO,1.0
774,AZD7762 + Cisplatin,LS123,1.0
775,AZD7762 + MK-1775,LS123,1.0
776,Lapatinib + Crizotinib,LS123,1.0
777,Lapatinib + Dabrafenib,LS123,1.0
778,Lapatinib + LGK974,LS123,0.0
779,Lapatinib + Linsitinib,LS123,0.0
780,Lapatinib + MK-2206,LS123,0.0
781,Lapatinib + Navitoclax,LS123,1.0
782,Lapatinib + PD173074,LS123,1.0
783,Lapatinib + Palbociclib,LS123,0.0
784,Lapatinib + Pictilisib,LS123,1.0
785,Lapatinib + Taselisib,LS123,1.0
786,Lapatinib + Trametinib,LS123,1.0
787,MK-1775 + Cisplatin,LS123,1.0
788,MK-1775 + Nutlin-3a (-),LS123,1.0
789,MK-1775 + Pictilisib,LS123,0.0
790,MK-2206 + OSI-027,LS123,1.0
791,Navitoclax + Afatinib,LS123,1.0
792,Navitoclax + Axitinib,LS123,1.0
793,Navitoclax + Taselisib,LS123,1.0
794,Navitoclax + Trametinib,LS123,1.0
795,Nilotinib + Trametinib,LS123,0.0
796,Olaparib + MK-1775,LS123,1.0
797,Taselisib + Afatinib,LS123,1.0
798,Taselisib + LGK974,LS123,0.0
799,Taselisib + Linsitinib,LS123,1.0
800,Taselisib + MK-2206,LS123,1.0
801,Taselisib + Navitoclax,LS123,1.0
802,Taselisib + OSI-027,LS123,1.0
803,Taselisib + Olaparib,LS123,0.0
804,Taselisib + Palbociclib,LS123,1.0
805,Taselisib + Sapitinib,LS123,1.0
806,Taselisib + Trametinib,LS123,1.0
807,Trametinib + Afatinib,LS123,1.0
808,Trametinib + LGK974,LS123,0.0
809,Trametinib + Linsitinib,LS123,0.0
810,Trametinib + MK-2206,LS123,1.0
811,Trametinib + Navitoclax,LS123,1.0
812,Trametinib + Olaparib,LS123,0.0
813,Trametinib + Palbociclib,LS123,0.0
814,Trametinib + Pictilisib,LS123,1.0
815,Trametinib + SCH772984,LS123,0.0
816,Trametinib + Taselisib,LS123,1.0
817,AZD7762 + Cisplatin,LS180,1.0
818,AZD7762 + MK-1775,LS180,1.0
819,Lapatinib + Crizotinib,LS180,1.0
820,Lapatinib + Dabrafenib,LS180,0.0
821,Lapatinib + LGK974,LS180,0.0
822,Lapatinib + Linsitinib,LS180,1.0
823,Lapatinib + MK-2206,LS180,1.0
824,Lapatinib + Navitoclax,LS180,1.0
825,Lapatinib + PD173074,LS180,1.0
826,Lapatinib + Palbociclib,LS180,1.0
827,Lapatinib + Pictilisib,LS180,0.0
828,Lapatinib + Taselisib,LS180,1.0
829,Lapatinib + Trametinib,LS180,1.0
830,MK-1775 + Cisplatin,LS180,0.0
831,MK-1775 + Nutlin-3a (-),LS180,0.0
832,MK-1775 + Pictilisib,LS180,1.0
833,MK-2206 + OSI-027,LS180,1.0
834,Navitoclax + Afatinib,LS180,1.0
835,Navitoclax + Axitinib,LS180,1.0
836,Navitoclax + Taselisib,LS180,1.0
837,Navitoclax + Trametinib,LS180,1.0
838,Nilotinib + Trametinib,LS180,1.0
839,Olaparib + MK-1775,LS180,0.0
840,Taselisib + Afatinib,LS180,1.0
841,Taselisib + LGK974,LS180,1.0
842,Taselisib + Linsitinib,LS180,1.0
843,Taselisib + MK-2206,LS180,1.0
844,Taselisib + Navitoclax,LS180,1.0
845,Taselisib + OSI-027,LS180,1.0
846,Taselisib + Olaparib,LS180,1.0
847,Taselisib + Palbociclib,LS180,1.0
848,Taselisib + Sapitinib,LS180,1.0
849,Taselisib + Trametinib,LS180,1.0
850,Trametinib + Afatinib,LS180,1.0
851,Trametinib + LGK974,LS180,0.0
852,Trametinib + Linsitinib,LS180,1.0
853,Trametinib + MK-2206,LS180,1.0
854,Trametinib + Navitoclax,LS180,1.0
855,Trametinib + Olaparib,LS180,0.0
856,Trametinib + Palbociclib,LS180,1.0
857,Trametinib + Pictilisib,LS180,1.0
858,Trametinib + SCH772984,LS180,0.0
859,Trametinib + Taselisib,LS180,1.0
860,AZD7762 + Cisplatin,LS411N,1.0
861,AZD7762 + MK-1775,LS411N,1.0
862,Lapatinib + Crizotinib,LS411N,1.0
863,Lapatinib + Dabrafenib,LS411N,1.0
864,Lapatinib + LGK974,LS411N,0.0
865,Lapatinib + Linsitinib,LS411N,1.0
866,Lapatinib + MK-2206,LS411N,1.0
867,Lapatinib + Navitoclax,LS411N,1.0
868,Lapatinib + PD173074,LS411N,1.0
869,Lapatinib + Palbociclib,LS411N,0.0
870,Lapatinib + Pictilisib,LS411N,1.0
871,Lapatinib + Taselisib,LS411N,1.0
872,Lapatinib + Trametinib,LS411N,1.0
873,MK-1775 + Cisplatin,LS411N,1.0
874,MK-1775 + Nutlin-3a (-),LS411N,1.0
875,MK-1775 + Pictilisib,LS411N,1.0
876,MK-2206 + OSI-027,LS411N,1.0
877,Navitoclax + Afatinib,LS411N,1.0
878,Navitoclax + Axitinib,LS411N,1.0
879,Navitoclax + Taselisib,LS411N,1.0
880,Navitoclax + Trametinib,LS411N,1.0
881,Nilotinib + Trametinib,LS411N,1.0
882,Olaparib + MK-1775,LS411N,0.0
883,Taselisib + Afatinib,LS411N,0.0
884,Taselisib + LGK974,LS411N,1.0
885,Taselisib + Linsitinib,LS411N,1.0
886,Taselisib + MK-2206,LS411N,1.0
887,Taselisib + Navitoclax,LS411N,1.0
888,Taselisib + OSI-027,LS411N,1.0
889,Taselisib + Olaparib,LS411N,1.0
890,Taselisib + Palbociclib,LS411N,1.0
891,Taselisib + Sapitinib,LS411N,1.0
892,Taselisib + Trametinib,LS411N,1.0
893,Trametinib + Afatinib,LS411N,1.0
894,Trametinib + LGK974,LS411N,1.0
895,Trametinib + Linsitinib,LS411N,1.0
896,Trametinib + MK-2206,LS411N,1.0
897,Trametinib + Navitoclax,LS411N,1.0
898,Trametinib + Olaparib,LS411N,1.0
899,Trametinib + Palbociclib,LS411N,1.0
900,Trametinib + Pictilisib,LS411N,1.0
901,Trametinib + SCH772984,LS411N,0.0
902,Trametinib + Taselisib,LS411N,1.0
903,AZD7762 + Cisplatin,LS513,1.0
904,AZD7762 + MK-1775,LS513,1.0
905,Lapatinib + Crizotinib,LS513,1.0
906,Lapatinib + Dabrafenib,LS513,
907,Lapatinib + LGK974,LS513,
908,Lapatinib + Linsitinib,LS513,1.0
909,Lapatinib + MK-2206,LS513,0.0
910,Lapatinib + Navitoclax,LS513,1.0
911,Lapatinib + PD173074,LS513,1.0
912,Lapatinib + Palbociclib,LS513,0.0
913,Lapatinib + Pictilisib,LS513,1.0
914,Lapatinib + Taselisib,LS513,1.0
915,Lapatinib + Trametinib,LS513,1.0
916,MK-1775 + Cisplatin,LS513,1.0
917,MK-1775 + Nutlin-3a (-),LS513,
918,MK-1775 + Pictilisib,LS513,1.0
919,MK-2206 + OSI-027,LS513,1.0
920,Navitoclax + Afatinib,LS513,1.0
921,Navitoclax + Axitinib,LS513,1.0
922,Navitoclax + Taselisib,LS513,1.0
923,Navitoclax + Trametinib,LS513,1.0
924,Nilotinib + Trametinib,LS513,1.0
925,Olaparib + MK-1775,LS513,
926,Taselisib + Afatinib,LS513,1.0
927,Taselisib + LGK974,LS513,
928,Taselisib + Linsitinib,LS513,0.0
929,Taselisib + MK-2206,LS513,1.0
930,Taselisib + Navitoclax,LS513,1.0
931,Taselisib + OSI-027,LS513,1.0
932,Taselisib + Olaparib,LS513,0.0
933,Taselisib + Palbociclib,LS513,0.0
934,Taselisib + Sapitinib,LS513,1.0
935,Taselisib + Trametinib,LS513,1.0
