,drug_combination,cell_line,synergy
936,Trametinib + Afatinib,LS513,1.0
937,Trametinib + LGK974,LS513,
938,Trametinib + Linsitinib,LS513,1.0
939,Trametinib + MK-2206,LS513,1.0
940,Trametinib + Navitoclax,LS513,1.0
941,Trametinib + Olaparib,LS513,1.0
942,Trametinib + Palbociclib,LS513,
943,Trametinib + Pictilisib,LS513,1.0
944,Trametinib + SCH772984,LS513,
945,Trametinib + Taselisib,LS513,1.0
946,AZD7762 + Cisplatin,MDST8,1.0
947,AZD7762 + MK-1775,MDST8,1.0
948,Lapatinib + Crizotinib,MDST8,1.0
949,Lapatinib + Dabrafenib,MDST8,
950,Lapatinib + LGK974,MDST8,
951,Lapatinib + Linsitinib,MDST8,0.0
952,Lapatinib + MK-2206,MDST8,1.0
953,Lapatinib + Navitoclax,MDST8,1.0
954,Lapatinib + PD173074,MDST8,1.0
955,Lapatinib + Palbociclib,MDST8,0.0
956,Lapatinib + Pictilisib,MDST8,0.0
957,Lapatinib + Taselisib,MDST8,0.0
958,Lapatinib + Trametinib,MDST8,0.0
959,MK-1775 + Cisplatin,MDST8,0.0
960,MK-1775 + Nutlin-3a (-),MDST8,
961,MK-1775 + Pictilisib,MDST8,1.0
962,MK-2206 + OSI-027,MDST8,1.0
963,Navitoclax + Afatinib,MDST8,1.0
964,Navitoclax + Axitinib,MDST8,1.0
965,Navitoclax + Taselisib,MDST8,1.0
966,Navitoclax + Trametinib,MDST8,1.0
967,Nilotinib + Trametinib,MDST8,1.0
968,Olaparib + MK-1775,MDST8,
969,Taselisib + Afatinib,MDST8,0.0
970,Taselisib + LGK974,MDST8,
971,Taselisib + Linsitinib,MDST8,1.0
972,Taselisib + MK-2206,MDST8,0.0
973,Taselisib + Navitoclax,MDST8,1.0
974,Taselisib + OSI-027,MDST8,1.0
975,Taselisib + Olaparib,MDST8,0.0
976,Taselisib + Palbociclib,MDST8,1.0
977,Taselisib + Sapitinib,MDST8,1.0
978,Taselisib + Trametinib,MDST8,1.0
979,Trametinib + Afatinib,MDST8,1.0
980,Trametinib + LGK974,MDST8,
981,Trametinib + Linsitinib,MDST8,1.0
982,Trametinib + MK-2206,MDST8,1.0
983,Trametinib + Navitoclax,MDST8,1.0
984,Trametinib + Olaparib,MDST8,1.0
985,Trametinib + Palbociclib,MDST8,
986,Trametinib + Pictilisib,MDST8,1.0
987,Trametinib + SCH772984,MDST8,
988,Trametinib + Taselisib,MDST8,1.0
989,AZD7762 + Cisplatin,NCIH716,1.0
990,AZD7762 + MK-1775,NCIH716,1.0
991,Lapatinib + Crizotinib,NCIH716,1.0
992,Lapatinib + Dabrafenib,NCIH716,1.0
993,Lapatinib + LGK974,NCIH716,0.0
994,Lapatinib + Linsitinib,NCIH716,0.0
995,Lapatinib + MK-2206,NCIH716,1.0
996,Lapatinib + Navitoclax,NCIH716,0.0
997,Lapatinib + PD173074,NCIH716,0.0
998,Lapatinib + Palbociclib,NCIH716,0.0
999,Lapatinib + Pictilisib,NCIH716,0.0
1000,Lapatinib + Taselisib,NCIH716,1.0
1001,Lapatinib + Trametinib,NCIH716,0.0
1002,MK-1775 + Cisplatin,NCIH716,1.0
1003,MK-1775 + Nutlin-3a (-),NCIH716,1.0
1004,MK-1775 + Pictilisib,NCIH716,1.0
1005,MK-2206 + OSI-027,NCIH716,1.0
1006,Navitoclax + Afatinib,NCIH716,1.0
1007,Navitoclax + Axitinib,NCIH716,1.0
1008,Navitoclax + Taselisib,NCIH716,1.0
1009,Navitoclax + Trametinib,NCIH716,1.0
1010,Nilotinib + Trametinib,NCIH716,1.0
1011,Olaparib + MK-1775,NCIH716,0.0
1012,Taselisib + Afatinib,NCIH716,0.0
1013,Taselisib + LGK974,NCIH716,0.0
1014,Taselisib + Linsitinib,NCIH716,0.0
1015,Taselisib + MK-2206,NCIH716,0.0
1016,Taselisib + Navitoclax,NCIH716,1.0
1017,Taselisib + OSI-027,NCIH716,1.0
1018,Taselisib + Olaparib,NCIH716,0.0
1019,Taselisib + Palbociclib,NCIH716,0.0
1020,Taselisib + Sapitinib,NCIH716,1.0
1021,Taselisib + Trametinib,NCIH716,1.0
1022,Trametinib + Afatinib,NCIH716,1.0
1023,Trametinib + LGK974,NCIH716,1.0
1024,Trametinib + Linsitinib,NCIH716,0.0
1025,Trametinib + MK-2206,NCIH716,1.0
1026,Trametinib + Navitoclax,NCIH716,1.0
1027,Trametinib + Olaparib,NCIH716,0.0
1028,Trametinib + Palbociclib,NCIH716,0.0
1029,Trametinib + Pictilisib,NCIH716,1.0
1030,Trametinib + SCH772984,NCIH716,0.0
1031,Trametinib + Taselisib,NCIH716,1.0
1032,AZD7762 + Cisplatin,NCIH747,1.0
1033,AZD7762 + MK-1775,NCIH747,1.0
1034,Lapatinib + Crizotinib,NCIH747,1.0
1035,Lapatinib + Dabrafenib,NCIH747,1.0
1036,Lapatinib + LGK974,NCIH747,1.0
1037,Lapatinib + Linsitinib,NCIH747,1.0
1038,Lapatinib + MK-2206,NCIH747,1.0
1039,Lapatinib + Navitoclax,NCIH747,1.0
1040,Lapatinib + PD173074,NCIH747,1.0
1041,Lapatinib + Palbociclib,NCIH747,1.0
1042,Lapatinib + Pictilisib,NCIH747,0.0
1043,Lapatinib + Taselisib,NCIH747,1.0
1044,Lapatinib + Trametinib,NCIH747,1.0
1045,MK-1775 + Cisplatin,NCIH747,1.0
1046,MK-1775 + Nutlin-3a (-),NCIH747,1.0
1047,MK-1775 + Pictilisib,NCIH747,1.0
1048,MK-2206 + OSI-027,NCIH747,1.0
1049,Navitoclax + Afatinib,NCIH747,1.0
1050,Navitoclax + Axitinib,NCIH747,1.0
1051,Navitoclax + Taselisib,NCIH747,1.0
1052,Navitoclax + Trametinib,NCIH747,1.0
1053,Nilotinib + Trametinib,NCIH747,0.0
1054,Olaparib + MK-1775,NCIH747,0.0
1055,Taselisib + Afatinib,NCIH747,1.0
1056,Taselisib + LGK974,NCIH747,1.0
1057,Taselisib + Linsitinib,NCIH747,0.0
1058,Taselisib + MK-2206,NCIH747,0.0
1059,Taselisib + Navitoclax,NCIH747,1.0
1060,Taselisib + OSI-027,NCIH747,1.0
1061,Taselisib + Olaparib,NCIH747,1.0
1062,Taselisib + Palbociclib,NCIH747,1.0
1063,Taselisib + Sapitinib,NCIH747,1.0
1064,Taselisib + Trametinib,NCIH747,1.0
1065,Trametinib + Afatinib,NCIH747,1.0
1066,Trametinib + LGK974,NCIH747,1.0
1067,Trametinib + Linsitinib,NCIH747,1.0
1068,Trametinib + MK-2206,NCIH747,1.0
1069,Trametinib + Navitoclax,NCIH747,1.0
1070,Trametinib + Olaparib,NCIH747,1.0
1071,Trametinib + Palbociclib,NCIH747,0.0
1072,Trametinib + Pictilisib,NCIH747,1.0
1073,Trametinib + SCH772984,NCIH747,0.0
1074,Trametinib + Taselisib,NCIH747,1.0
1075,AZD7762 + Cisplatin,RCM1,1.0
1076,AZD7762 + MK-1775,RCM1,1.0
1077,Lapatinib + Crizotinib,RCM1,1.0
1078,Lapatinib + Dabrafenib,RCM1,0.0
1079,Lapatinib + LGK974,RCM1,0.0
1080,Lapatinib + Linsitinib,RCM1,1.0
1081,Lapatinib + MK-2206,RCM1,1.0
1082,Lapatinib + Navitoclax,RCM1,1.0
1083,Lapatinib + PD173074,RCM1,1.0
1084,Lapatinib + Palbociclib,RCM1,0.0
1085,Lapatinib + Pictilisib,RCM1,1.0
1086,Lapatinib + Taselisib,RCM1,1.0
1087,Lapatinib + Trametinib,RCM1,1.0
1088,MK-1775 + Cisplatin,RCM1,1.0
1089,MK-1775 + Nutlin-3a (-),RCM1,1.0
1090,MK-1775 + Pictilisib,RCM1,0.0
1091,MK-2206 + OSI-027,RCM1,0.0
1092,Navitoclax + Afatinib,RCM1,1.0
1093,Navitoclax + Axitinib,RCM1,1.0
1094,Navitoclax + Taselisib,RCM1,1.0
1095,Navitoclax + Trametinib,RCM1,1.0
1096,Nilotinib + Trametinib,RCM1,1.0
1097,Olaparib + MK-1775,RCM1,0.0
1098,Taselisib + Afatinib,RCM1,0.0
1099,Taselisib + LGK974,RCM1,1.0
1100,Taselisib + Linsitinib,RCM1,0.0
1101,Taselisib + MK-2206,RCM1,1.0
1102,Taselisib + Navitoclax,RCM1,0.0
1103,Taselisib + OSI-027,RCM1,0.0
1104,Taselisib + Olaparib,RCM1,1.0
1105,Taselisib + Palbociclib,RCM1,0.0
1106,Taselisib + Sapitinib,RCM1,0.0
1107,Taselisib + Trametinib,RCM1,1.0
1108,Trametinib + Afatinib,RCM1,1.0
1109,Trametinib + LGK974,RCM1,1.0
1110,Trametinib + Linsitinib,RCM1,1.0
1111,Trametinib + MK-2206,RCM1,1.0
1112,Trametinib + Navitoclax,RCM1,1.0
1113,Trametinib + Olaparib,RCM1,1.0
1114,Trametinib + Palbociclib,RCM1,0.0
1115,Trametinib + Pictilisib,RCM1,1.0
1116,Trametinib + SCH772984,RCM1,0.0
1117,Trametinib + Taselisib,RCM1,1.0
1118,AZD7762 + Cisplatin,RKO,1.0
1119,AZD7762 + MK-1775,RKO,1.0
1120,Lapatinib + Crizotinib,RKO,1.0
1121,Lapatinib + Dabrafenib,RKO,0.0
1122,Lapatinib + LGK974,RKO,0.0
1123,Lapatinib + Linsitinib,RKO,1.0
1124,Lapatinib + MK-2206,RKO,1.0
1125,Lapatinib + Navitoclax,RKO,1.0
1126,Lapatinib + PD173074,RKO,1.0
1127,Lapatinib + Palbociclib,RKO,0.0
1128,Lapatinib + Pictilisib,RKO,1.0
1129,Lapatinib + Taselisib,RKO,1.0
1130,Lapatinib + Trametinib,RKO,1.0
1131,MK-1775 + Cisplatin,RKO,1.0
1132,MK-1775 + Nutlin-3a (-),RKO,1.0
1133,MK-1775 + Pictilisib,RKO,1.0
1134,MK-2206 + OSI-027,RKO,1.0
1135,Navitoclax + Afatinib,RKO,1.0
1136,Navitoclax + Axitinib,RKO,1.0
1137,Navitoclax + Taselisib,RKO,1.0
1138,Navitoclax + Trametinib,RKO,1.0
1139,Nilotinib + Trametinib,RKO,1.0
1140,Olaparib + MK-1775,RKO,1.0
1141,Taselisib + Afatinib,RKO,1.0
1142,Taselisib + LGK974,RKO,0.0
1143,Taselisib + Linsitinib,RKO,1.0
1144,Taselisib + MK-2206,RKO,0.0
1145,Taselisib + Navitoclax,RKO,0.0
1146,Taselisib + OSI-027,RKO,1.0
1147,Taselisib + Olaparib,RKO,1.0
1148,Taselisib + Palbociclib,RKO,1.0
1149,Taselisib + Sapitinib,RKO,1.0
1150,Taselisib + Trametinib,RKO,1.0
1151,Trametinib + Afatinib,RKO,1.0
1152,Trametinib + LGK974,RKO,1.0
1153,Trametinib + Linsitinib,RKO,1.0
1154,Trametinib + MK-2206,RKO,1.0
1155,Trametinib + Navitoclax,RKO,1.0
1156,Trametinib + Olaparib,RKO,1.0
1157,Trametinib + Palbociclib,RKO,1.0
1158,Trametinib + Pictilisib,RKO,1.0
1159,Trametinib + SCH772984,RKO,0.0
1160,Trametinib + Taselisib,RKO,1.0
1161,AZD7762 + Cisplatin,SKCO1,1.0
1162,AZD7762 + MK-1775,SKCO1,1.0
1163,Lapatinib + Crizotinib,SKCO1,1.0
1164,Lapatinib + Dabrafenib,SKCO1,0.0
1165,Lapatinib + LGK974,SKCO1,0.0
1166,Lapatinib + Linsitinib,SKCO1,1.0
1167,Lapatinib + MK-2206,SKCO1,1.0
1168,Lapatinib + Navitoclax,SKCO1,1.0
1169,Lapatinib + PD173074,SKCO1,1.0
1170,Lapatinib + Palbociclib,SKCO1,1.0
1171,Lapatinib + Pictilisib,SKCO1,1.0
1172,Lapatinib + Taselisib,SKCO1,1.0
1173,Lapatinib + Trametinib,SKCO1,1.0
1174,MK-1775 + Cisplatin,SKCO1,0.0
1175,MK-1775 + Nutlin-3a (-),SKCO1,0.0
1176,MK-1775 + Pictilisib,SKCO1,0.0
1177,MK-2206 + OSI-027,SKCO1,0.0
1178,Navitoclax + Afatinib,SKCO1,1.0
1179,Navitoclax + Axitinib,SKCO1,1.0
1180,Navitoclax + Taselisib,SKCO1,1.0
1181,Navitoclax + Trametinib,SKCO1,1.0
1182,Nilotinib + Trametinib,SKCO1,1.0
1183,Olaparib + MK-1775,SKCO1,0.0
1184,Taselisib + Afatinib,SKCO1,1.0
1185,Taselisib + LGK974,SKCO1,0.0
1186,Taselisib + Linsitinib,SKCO1,0.0
1187,Taselisib + MK-2206,SKCO1,0.0
1188,Taselisib + Navitoclax,SKCO1,1.0
1189,Taselisib + OSI-027,SKCO1,0.0
1190,Taselisib + Olaparib,SKCO1,0.0
1191,Taselisib + Palbociclib,SKCO1,1.0
1192,Taselisib + Sapitinib,SKCO1,1.0
1193,Taselisib + Trametinib,SKCO1,1.0
1194,Trametinib + Afatinib,SKCO1,1.0
1195,Trametinib + LGK974,SKCO1,1.0
1196,Trametinib + Linsitinib,SKCO1,1.0
1197,Trametinib + MK-2206,SKCO1,1.0
1198,Trametinib + Navitoclax,SKCO1,1.0
1199,Trametinib + Olaparib,SKCO1,0.0
1200,Trametinib + Palbociclib,SKCO1,1.0
1201,Trametinib + Pictilisib,SKCO1,1.0
1202,Trametinib + SCH772984,SKCO1,0.0
1203,Trametinib + Taselisib,SKCO1,1.0
1204,AZD7762 + Cisplatin,SNU175,0.0
1205,AZD7762 + MK-1775,SNU175,1.0
1206,Lapatinib + Crizotinib,SNU175,1.0
1207,Lapatinib + Dabrafenib,SNU175,0.0
1208,Lapatinib + LGK974,SNU175,0.0
1209,Lapatinib + Linsitinib,SNU175,1.0
1210,Lapatinib + MK-2206,SNU175,1.0
1211,Lapatinib + Navitoclax,SNU175,1.0
1212,Lapatinib + PD173074,SNU175,1.0
1213,Lapatinib + Palbociclib,SNU175,0.0
1214,Lapatinib + Pictilisib,SNU175,0.0
1215,Lapatinib + Taselisib,SNU175,0.0
1216,Lapatinib + Trametinib,SNU175,0.0
1217,MK-1775 + Cisplatin,SNU175,1.0
1218,MK-1775 + Nutlin-3a (-),SNU175,0.0
1219,MK-1775 + Pictilisib,SNU175,1.0
1220,MK-2206 + OSI-027,SNU175,1.0
1221,Navitoclax + Afatinib,SNU175,1.0
1222,Navitoclax + Axitinib,SNU175,1.0
1223,Navitoclax + Taselisib,SNU175,1.0
1224,Navitoclax + Trametinib,SNU175,1.0
1225,Nilotinib + Trametinib,SNU175,0.0
1226,Olaparib + MK-1775,SNU175,0.0
1227,Taselisib + Afatinib,SNU175,0.0
1228,Taselisib + LGK974,SNU175,1.0
1229,Taselisib + Linsitinib,SNU175,0.0
1230,Taselisib + MK-2206,SNU175,0.0
1231,Taselisib + Navitoclax,SNU175,1.0
1232,Taselisib + OSI-027,SNU175,1.0
1233,Taselisib + Olaparib,SNU175,0.0
1234,Taselisib + Palbociclib,SNU175,0.0
1235,Taselisib + Sapitinib,SNU175,0.0
1236,Taselisib + Trametinib,SNU175,1.0
1237,Trametinib + Afatinib,SNU175,0.0
1238,Trametinib + LGK974,SNU175,0.0
1239,Trametinib + Linsitinib,SNU175,1.0
1240,Trametinib + MK-2206,SNU175,0.0
1241,Trametinib + Navitoclax,SNU175,1.0
1242,Trametinib + Olaparib,SNU175,1.0
1243,Trametinib + Palbociclib,SNU175,0.0
1244,Trametinib + Pictilisib,SNU175,1.0
1245,Trametinib + SCH772984,SNU175,0.0
1246,Trametinib + Taselisib,SNU175,0.0
1247,AZD7762 + Cisplatin,SNU407,1.0
1248,AZD7762 + MK-1775,SNU407,1.0
1249,Lapatinib + Crizotinib,SNU407,1.0
1250,Lapatinib + Dabrafenib,SNU407,
1251,Lapatinib + LGK974,SNU407,
1252,Lapatinib + Linsitinib,SNU407,1.0
1253,Lapatinib + MK-2206,SNU407,1.0
1254,Lapatinib + Navitoclax,SNU407,1.0
1255,Lapatinib + PD173074,SNU407,1.0
1256,Lapatinib + Palbociclib,SNU407,1.0
1257,Lapatinib + Pictilisib,SNU407,1.0
1258,Lapatinib + Taselisib,SNU407,1.0
1259,Lapatinib + Trametinib,SNU407,1.0
1260,MK-1775 + Cisplatin,SNU407,1.0
1261,MK-1775 + Nutlin-3a (-),SNU407,
1262,MK-1775 + Pictilisib,SNU407,1.0
1263,MK-2206 + OSI-027,SNU407,1.0
1264,Navitoclax + Afatinib,SNU407,0.0
1265,Navitoclax + Axitinib,SNU407,1.0
1266,Navitoclax + Taselisib,SNU407,1.0
1267,Navitoclax + Trametinib,SNU407,0.0
1268,Nilotinib + Trametinib,SNU407,1.0
1269,Olaparib + MK-1775,SNU407,
1270,Taselisib + Afatinib,SNU407,1.0
1271,Taselisib + LGK974,SNU407,
1272,Taselisib + Linsitinib,SNU407,1.0
1273,Taselisib + MK-2206,SNU407,0.0
1274,Taselisib + Navitoclax,SNU407,1.0
1275,Taselisib + OSI-027,SNU407,1.0
1276,Taselisib + Olaparib,SNU407,1.0
1277,Taselisib + Palbociclib,SNU407,1.0
1278,Taselisib + Sapitinib,SNU407,1.0
1279,Taselisib + Trametinib,SNU407,1.0
1280,Trametinib + Afatinib,SNU407,1.0
1281,Trametinib + LGK974,SNU407,
1282,Trametinib + Linsitinib,SNU407,1.0
1283,Trametinib + MK-2206,SNU407,1.0
1284,Trametinib + Navitoclax,SNU407,1.0
1285,Trametinib + Olaparib,SNU407,1.0
1286,Trametinib + Palbociclib,SNU407,
1287,Trametinib + Pictilisib,SNU407,1.0
1288,Trametinib + SCH772984,SNU407,
1289,Trametinib + Taselisib,SNU407,1.0
1290,AZD7762 + Cisplatin,SNU61,1.0
1291,AZD7762 + MK-1775,SNU61,1.0
1292,Lapatinib + Crizotinib,SNU61,1.0
1293,Lapatinib + Dabrafenib,SNU61,
1294,Lapatinib + LGK974,SNU61,
1295,Lapatinib + Linsitinib,SNU61,0.0
1296,Lapatinib + MK-2206,SNU61,1.0
1297,Lapatinib + Navitoclax,SNU61,0.0
1298,Lapatinib + PD173074,SNU61,1.0
1299,Lapatinib + Palbociclib,SNU61,1.0
1300,Lapatinib + Pictilisib,SNU61,1.0
1301,Lapatinib + Taselisib,SNU61,0.0
1302,Lapatinib + Trametinib,SNU61,1.0
1303,MK-1775 + Cisplatin,SNU61,1.0
1304,MK-1775 + Nutlin-3a (-),SNU61,
1305,MK-1775 + Pictilisib,SNU61,1.0
1306,MK-2206 + OSI-027,SNU61,0.0
1307,Navitoclax + Afatinib,SNU61,1.0
1308,Navitoclax + Axitinib,SNU61,1.0
1309,Navitoclax + Taselisib,SNU61,1.0
1310,Navitoclax + Trametinib,SNU61,1.0
1311,Nilotinib + Trametinib,SNU61,1.0
1312,Olaparib + MK-1775,SNU61,
1313,Taselisib + Afatinib,SNU61,1.0
1314,Taselisib + LGK974,SNU61,
1315,Taselisib + Linsitinib,SNU61,0.0
1316,Taselisib + MK-2206,SNU61,0.0
1317,Taselisib + Navitoclax,SNU61,1.0
1318,Taselisib + OSI-027,SNU61,1.0
1319,Taselisib + Olaparib,SNU61,0.0
1320,Taselisib + Palbociclib,SNU61,1.0
1321,Taselisib + Sapitinib,SNU61,0.0
1322,Taselisib + Trametinib,SNU61,1.0
1323,Trametinib + Afatinib,SNU61,1.0
1324,Trametinib + LGK974,SNU61,
1325,Trametinib + Linsitinib,SNU61,0.0
1326,Trametinib + MK-2206,SNU61,1.0
1327,Trametinib + Navitoclax,SNU61,1.0
1328,Trametinib + Olaparib,SNU61,1.0
1329,Trametinib + Palbociclib,SNU61,
1330,Trametinib + Pictilisib,SNU61,1.0
1331,Trametinib + SCH772984,SNU61,
1332,Trametinib + Taselisib,SNU61,1.0
1333,AZD7762 + Cisplatin,SNUC1,1.0
1334,AZD7762 + MK-1775,SNUC1,1.0
1335,Lapatinib + Crizotinib,SNUC1,1.0
1336,Lapatinib + Dabrafenib,SNUC1,0.0
1337,Lapatinib + LGK974,SNUC1,0.0
1338,Lapatinib + Linsitinib,SNUC1,1.0
1339,Lapatinib + MK-2206,SNUC1,1.0
1340,Lapatinib + Navitoclax,SNUC1,1.0
1341,Lapatinib + PD173074,SNUC1,1.0
1342,Lapatinib + Palbociclib,SNUC1,1.0
1343,Lapatinib + Pictilisib,SNUC1,1.0
1344,Lapatinib + Taselisib,SNUC1,1.0
1345,Lapatinib + Trametinib,SNUC1,1.0
1346,MK-1775 + Cisplatin,SNUC1,1.0
1347,MK-1775 + Nutlin-3a (-),SNUC1,1.0
1348,MK-1775 + Pictilisib,SNUC1,1.0
1349,MK-2206 + OSI-027,SNUC1,1.0
1350,Navitoclax + Afatinib,SNUC1,0.0
1351,Navitoclax + Axitinib,SNUC1,0.0
1352,Navitoclax + Taselisib,SNUC1,1.0
1353,Navitoclax + Trametinib,SNUC1,
1354,Nilotinib + Trametinib,SNUC1,0.0
1355,Olaparib + MK-1775,SNUC1,0.0
1356,Taselisib + Afatinib,SNUC1,1.0
1357,Taselisib + LGK974,SNUC1,1.0
1358,Taselisib + Linsitinib,SNUC1,1.0
1359,Taselisib + MK-2206,SNUC1,1.0
1360,Taselisib + Navitoclax,SNUC1,1.0
1361,Taselisib + OSI-027,SNUC1,1.0
1362,Taselisib + Olaparib,SNUC1,0.0
1363,Taselisib + Palbociclib,SNUC1,1.0
1364,Taselisib + Sapitinib,SNUC1,1.0
1365,Taselisib + Trametinib,SNUC1,1.0
1366,Trametinib + Afatinib,SNUC1,0.0
1367,Trametinib + LGK974,SNUC1,0.0
1368,Trametinib + Linsitinib,SNUC1,1.0
1369,Trametinib + MK-2206,SNUC1,1.0
1370,Trametinib + Navitoclax,SNUC1,1.0
1371,Trametinib + Olaparib,SNUC1,1.0
1372,Trametinib + Palbociclib,SNUC1,1.0
1373,Trametinib + Pictilisib,SNUC1,1.0
1374,Trametinib + SCH772984,SNUC1,0.0
1375,Trametinib + Taselisib,SNUC1,1.0
1376,AZD7762 + Cisplatin,SNUC2B,1.0
1377,AZD7762 + MK-1775,SNUC2B,1.0
1378,Lapatinib + Crizotinib,SNUC2B,1.0
1379,Lapatinib + Dabrafenib,SNUC2B,1.0
1380,Lapatinib + LGK974,SNUC2B,0.0
1381,Lapatinib + Linsitinib,SNUC2B,1.0
1382,Lapatinib + MK-2206,SNUC2B,1.0
1383,Lapatinib + Navitoclax,SNUC2B,1.0
1384,Lapatinib + PD173074,SNUC2B,1.0
1385,Lapatinib + Palbociclib,SNUC2B,0.0
1386,Lapatinib + Pictilisib,SNUC2B,0.0
1387,Lapatinib + Taselisib,SNUC2B,0.0
1388,Lapatinib + Trametinib,SNUC2B,0.0
1389,MK-1775 + Cisplatin,SNUC2B,1.0
1390,MK-1775 + Nutlin-3a (-),SNUC2B,1.0
1391,MK-1775 + Pictilisib,SNUC2B,0.0
