,drug_combination,cell_line,synergy
1392,MK-2206 + OSI-027,SNUC2B,1.0
1393,Navitoclax + Afatinib,SNUC2B,1.0
1394,Navitoclax + Axitinib,SNUC2B,1.0
1395,Navitoclax + Taselisib,SNUC2B,1.0
1396,Navitoclax + Trametinib,SNUC2B,0.0
1397,Nilotinib + Trametinib,SNUC2B,0.0
1398,Olaparib + MK-1775,SNUC2B,0.0
1399,Taselisib + Afatinib,SNUC2B,1.0
1400,Taselisib + LGK974,SNUC2B,1.0
1401,Taselisib + Linsitinib,SNUC2B,0.0
1402,Taselisib + MK-2206,SNUC2B,0.0
1403,Taselisib + Navitoclax,SNUC2B,1.0
1404,Taselisib + OSI-027,SNUC2B,1.0
1405,Taselisib + Olaparib,SNUC2B,0.0
1406,Taselisib + Palbociclib,SNUC2B,0.0
1407,Taselisib + Sapitinib,SNUC2B,0.0
1408,Taselisib + Trametinib,SNUC2B,1.0
1409,Trametinib + Afatinib,SNUC2B,0.0
1410,Trametinib + LGK974,SNUC2B,0.0
1411,Trametinib + Linsitinib,SNUC2B,0.0
1412,Trametinib + MK-2206,SNUC2B,1.0
1413,Trametinib + Navitoclax,SNUC2B,1.0
1414,Trametinib + Olaparib,SNUC2B,0.0
1415,Trametinib + Palbociclib,SNUC2B,0.0
1416,Trametinib + Pictilisib,SNUC2B,1.0
1417,Trametinib + SCH772984,SNUC2B,0.0
1418,Trametinib + Taselisib,SNUC2B,1.0
1419,AZD7762 + Cisplatin,SNUC5,1.0
1420,AZD7762 + MK-1775,SNUC5,1.0
1421,Lapatinib + Crizotinib,SNUC5,1.0
1422,Lapatinib + Dabrafenib,SNUC5,1.0
1423,Lapatinib + LGK974,SNUC5,0.0
1424,Lapatinib + Linsitinib,SNUC5,1.0
1425,Lapatinib + MK-2206,SNUC5,1.0
1426,Lapatinib + Navitoclax,SNUC5,1.0
1427,Lapatinib + PD173074,SNUC5,1.0
1428,Lapatinib + Palbociclib,SNUC5,1.0
1429,Lapatinib + Pictilisib,SNUC5,0.0
1430,Lapatinib + Taselisib,SNUC5,1.0
1431,Lapatinib + Trametinib,SNUC5,1.0
1432,MK-1775 + Cisplatin,SNUC5,1.0
1433,MK-1775 + Nutlin-3a (-),SNUC5,1.0
1434,MK-1775 + Pictilisib,SNUC5,1.0
1435,MK-2206 + OSI-027,SNUC5,1.0
1436,Navitoclax + Afatinib,SNUC5,0.0
1437,Navitoclax + Axitinib,SNUC5,1.0
1438,Navitoclax + Taselisib,SNUC5,1.0
1439,Navitoclax + Trametinib,SNUC5,0.0
1440,Nilotinib + Trametinib,SNUC5,0.0
1441,Olaparib + MK-1775,SNUC5,0.0
1442,Taselisib + Afatinib,SNUC5,0.0
1443,Taselisib + LGK974,SNUC5,1.0
1444,Taselisib + Linsitinib,SNUC5,1.0
1445,Taselisib + MK-2206,SNUC5,0.0
1446,Taselisib + Navitoclax,SNUC5,1.0
1447,Taselisib + OSI-027,SNUC5,1.0
1448,Taselisib + Olaparib,SNUC5,1.0
1449,Taselisib + Palbociclib,SNUC5,1.0
1450,Taselisib + Sapitinib,SNUC5,1.0
1451,Taselisib + Trametinib,SNUC5,1.0
1452,Trametinib + Afatinib,SNUC5,1.0
1453,Trametinib + LGK974,SNUC5,0.0
1454,Trametinib + Linsitinib,SNUC5,0.0
1455,Trametinib + MK-2206,SNUC5,1.0
1456,Trametinib + Navitoclax,SNUC5,1.0
1457,Trametinib + Olaparib,SNUC5,1.0
1458,Trametinib + Palbociclib,SNUC5,0.0
1459,Trametinib + Pictilisib,SNUC5,1.0
1460,Trametinib + SCH772984,SNUC5,0.0
1461,Trametinib + Taselisib,SNUC5,1.0
1462,AZD7762 + Cisplatin,SW1116,1.0
1463,AZD7762 + MK-1775,SW1116,1.0
1464,Lapatinib + Crizotinib,SW1116,1.0
1465,Lapatinib + Dabrafenib,SW1116,1.0
1466,Lapatinib + LGK974,SW1116,0.0
1467,Lapatinib + Linsitinib,SW1116,1.0
1468,Lapatinib + MK-2206,SW1116,1.0
1469,Lapatinib + Navitoclax,SW1116,1.0
1470,Lapatinib + PD173074,SW1116,1.0
1471,Lapatinib + Palbociclib,SW1116,1.0
1472,Lapatinib + Pictilisib,SW1116,0.0
1473,Lapatinib + Taselisib,SW1116,1.0
1474,Lapatinib + Trametinib,SW1116,1.0
1475,MK-1775 + Cisplatin,SW1116,1.0
1476,MK-1775 + Nutlin-3a (-),SW1116,1.0
1477,MK-1775 + Pictilisib,SW1116,1.0
1478,MK-2206 + OSI-027,SW1116,1.0
1479,Navitoclax + Afatinib,SW1116,1.0
1480,Navitoclax + Axitinib,SW1116,1.0
1481,Navitoclax + Taselisib,SW1116,1.0
1482,Navitoclax + Trametinib,SW1116,1.0
1483,Nilotinib + Trametinib,SW1116,1.0
1484,Olaparib + MK-1775,SW1116,0.0
1485,Taselisib + Afatinib,SW1116,1.0
1486,Taselisib + LGK974,SW1116,0.0
1487,Taselisib + Linsitinib,SW1116,0.0
1488,Taselisib + MK-2206,SW1116,0.0
1489,Taselisib + Navitoclax,SW1116,1.0
1490,Taselisib + OSI-027,SW1116,1.0
1491,Taselisib + Olaparib,SW1116,1.0
1492,Taselisib + Palbociclib,SW1116,1.0
1493,Taselisib + Sapitinib,SW1116,1.0
1494,Taselisib + Trametinib,SW1116,1.0
1495,Trametinib + Afatinib,SW1116,1.0
1496,Trametinib + LGK974,SW1116,0.0
1497,Trametinib + Linsitinib,SW1116,1.0
1498,Trametinib + MK-2206,SW1116,1.0
1499,Trametinib + Navitoclax,SW1116,1.0
1500,Trametinib + Olaparib,SW1116,1.0
1501,Trametinib + Palbociclib,SW1116,1.0
1502,Trametinib + Pictilisib,SW1116,1.0
1503,Trametinib + SCH772984,SW1116,1.0
1504,Trametinib + Taselisib,SW1116,1.0
1505,AZD7762 + Cisplatin,SW1417,1.0
1506,AZD7762 + MK-1775,SW1417,0.0
1507,Lapatinib + Crizotinib,SW1417,1.0
1508,Lapatinib + Dabrafenib,SW1417,1.0
1509,Lapatinib + LGK974,SW1417,0.0
1510,Lapatinib + Linsitinib,SW1417,1.0
1511,Lapatinib + MK-2206,SW1417,1.0
1512,Lapatinib + Navitoclax,SW1417,
1513,Lapatinib + PD173074,SW1417,1.0
1514,Lapatinib + Palbociclib,SW1417,0.0
1515,Lapatinib + Pictilisib,SW1417,1.0
1516,Lapatinib + Taselisib,SW1417,0.0
1517,Lapatinib + Trametinib,SW1417,1.0
1518,MK-1775 + Cisplatin,SW1417,1.0
1519,MK-1775 + Nutlin-3a (-),SW1417,1.0
1520,MK-1775 + Pictilisib,SW1417,1.0
1521,MK-2206 + OSI-027,SW1417,1.0
1522,Navitoclax + Afatinib,SW1417,1.0
1523,Navitoclax + Axitinib,SW1417,1.0
1524,Navitoclax + Taselisib,SW1417,0.0
1525,Navitoclax + Trametinib,SW1417,1.0
1526,Nilotinib + Trametinib,SW1417,0.0
1527,Olaparib + MK-1775,SW1417,0.0
1528,Taselisib + Afatinib,SW1417,1.0
1529,Taselisib + LGK974,SW1417,0.0
1530,Taselisib + Linsitinib,SW1417,0.0
1531,Taselisib + MK-2206,SW1417,0.0
1532,Taselisib + Navitoclax,SW1417,
1533,Taselisib + OSI-027,SW1417,1.0
1534,Taselisib + Olaparib,SW1417,0.0
1535,Taselisib + Palbociclib,SW1417,1.0
1536,Taselisib + Sapitinib,SW1417,1.0
1537,Taselisib + Trametinib,SW1417,0.0
1538,Trametinib + Afatinib,SW1417,1.0
1539,Trametinib + LGK974,SW1417,0.0
1540,Trametinib + Linsitinib,SW1417,0.0
1541,Trametinib + MK-2206,SW1417,0.0
1542,Trametinib + Navitoclax,SW1417,
1543,Trametinib + Olaparib,SW1417,0.0
1544,Trametinib + Palbociclib,SW1417,0.0
1545,Trametinib + Pictilisib,SW1417,0.0
1546,Trametinib + SCH772984,SW1417,0.0
1547,Trametinib + Taselisib,SW1417,0.0
1548,AZD7762 + Cisplatin,SW1463,1.0
1549,AZD7762 + MK-1775,SW1463,1.0
1550,Lapatinib + Crizotinib,SW1463,1.0
1551,Lapatinib + Dabrafenib,SW1463,1.0
1552,Lapatinib + LGK974,SW1463,0.0
1553,Lapatinib + Linsitinib,SW1463,1.0
1554,Lapatinib + MK-2206,SW1463,1.0
1555,Lapatinib + Navitoclax,SW1463,1.0
1556,Lapatinib + PD173074,SW1463,1.0
1557,Lapatinib + Palbociclib,SW1463,0.0
1558,Lapatinib + Pictilisib,SW1463,1.0
1559,Lapatinib + Taselisib,SW1463,1.0
1560,Lapatinib + Trametinib,SW1463,1.0
1561,MK-1775 + Cisplatin,SW1463,1.0
1562,MK-1775 + Nutlin-3a (-),SW1463,1.0
1563,MK-1775 + Pictilisib,SW1463,1.0
1564,MK-2206 + OSI-027,SW1463,1.0
1565,Navitoclax + Afatinib,SW1463,1.0
1566,Navitoclax + Axitinib,SW1463,1.0
1567,Navitoclax + Taselisib,SW1463,1.0
1568,Navitoclax + Trametinib,SW1463,1.0
1569,Nilotinib + Trametinib,SW1463,1.0
1570,Olaparib + MK-1775,SW1463,1.0
1571,Taselisib + Afatinib,SW1463,1.0
1572,Taselisib + LGK974,SW1463,1.0
1573,Taselisib + Linsitinib,SW1463,1.0
1574,Taselisib + MK-2206,SW1463,1.0
1575,Taselisib + Navitoclax,SW1463,1.0
1576,Taselisib + OSI-027,SW1463,1.0
1577,Taselisib + Olaparib,SW1463,0.0
1578,Taselisib + Palbociclib,SW1463,0.0
1579,Taselisib + Sapitinib,SW1463,1.0
1580,Taselisib + Trametinib,SW1463,1.0
1581,Trametinib + Afatinib,SW1463,1.0
1582,Trametinib + LGK974,SW1463,0.0
1583,Trametinib + Linsitinib,SW1463,1.0
1584,Trametinib + MK-2206,SW1463,1.0
1585,Trametinib + Navitoclax,SW1463,1.0
1586,Trametinib + Olaparib,SW1463,1.0
1587,Trametinib + Palbociclib,SW1463,0.0
1588,Trametinib + Pictilisib,SW1463,1.0
1589,Trametinib + SCH772984,SW1463,1.0
1590,Trametinib + Taselisib,SW1463,1.0
1591,AZD7762 + Cisplatin,SW48,1.0
1592,AZD7762 + MK-1775,SW48,1.0
1593,Lapatinib + Crizotinib,SW48,1.0
1594,Lapatinib + Dabrafenib,SW48,0.0
1595,Lapatinib + LGK974,SW48,0.0
1596,Lapatinib + Linsitinib,SW48,1.0
1597,Lapatinib + MK-2206,SW48,1.0
1598,Lapatinib + Navitoclax,SW48,1.0
1599,Lapatinib + PD173074,SW48,1.0
1600,Lapatinib + Palbociclib,SW48,0.0
1601,Lapatinib + Pictilisib,SW48,1.0
1602,Lapatinib + Taselisib,SW48,1.0
1603,Lapatinib + Trametinib,SW48,1.0
1604,MK-1775 + Cisplatin,SW48,1.0
1605,MK-1775 + Nutlin-3a (-),SW48,0.0
1606,MK-1775 + Pictilisib,SW48,1.0
1607,MK-2206 + OSI-027,SW48,1.0
1608,Navitoclax + Afatinib,SW48,1.0
1609,Navitoclax + Axitinib,SW48,1.0
1610,Navitoclax + Taselisib,SW48,1.0
1611,Navitoclax + Trametinib,SW48,1.0
1612,Nilotinib + Trametinib,SW48,1.0
1613,Olaparib + MK-1775,SW48,0.0
1614,Taselisib + Afatinib,SW48,0.0
1615,Taselisib + LGK974,SW48,1.0
1616,Taselisib + Linsitinib,SW48,0.0
1617,Taselisib + MK-2206,SW48,0.0
1618,Taselisib + Navitoclax,SW48,1.0
1619,Taselisib + OSI-027,SW48,1.0
1620,Taselisib + Olaparib,SW48,1.0
1621,Taselisib + Palbociclib,SW48,1.0
1622,Taselisib + Sapitinib,SW48,0.0
1623,Taselisib + Trametinib,SW48,1.0
1624,Trametinib + Afatinib,SW48,1.0
1625,Trametinib + LGK974,SW48,0.0
1626,Trametinib + Linsitinib,SW48,1.0
1627,Trametinib + MK-2206,SW48,1.0
1628,Trametinib + Navitoclax,SW48,1.0
1629,Trametinib + Olaparib,SW48,1.0
1630,Trametinib + Palbociclib,SW48,1.0
1631,Trametinib + Pictilisib,SW48,1.0
1632,Trametinib + SCH772984,SW48,0.0
1633,Trametinib + Taselisib,SW48,1.0
1634,AZD7762 + Cisplatin,SW620,1.0
1635,AZD7762 + MK-1775,SW620,1.0
1636,Lapatinib + Crizotinib,SW620,0.0
1637,Lapatinib + Dabrafenib,SW620,0.0
1638,Lapatinib + LGK974,SW620,0.0
1639,Lapatinib + Linsitinib,SW620,0.0
1640,Lapatinib + MK-2206,SW620,1.0
1641,Lapatinib + Navitoclax,SW620,0.0
1642,Lapatinib + PD173074,SW620,0.0
1643,Lapatinib + Palbociclib,SW620,0.0
1644,Lapatinib + Pictilisib,SW620,0.0
1645,Lapatinib + Taselisib,SW620,0.0
1646,Lapatinib + Trametinib,SW620,0.0
1647,MK-1775 + Cisplatin,SW620,1.0
1648,MK-1775 + Nutlin-3a (-),SW620,1.0
1649,MK-1775 + Pictilisib,SW620,1.0
1650,MK-2206 + OSI-027,SW620,1.0
1651,Navitoclax + Afatinib,SW620,1.0
1652,Navitoclax + Axitinib,SW620,1.0
1653,Navitoclax + Taselisib,SW620,1.0
1654,Navitoclax + Trametinib,SW620,1.0
1655,Nilotinib + Trametinib,SW620,0.0
1656,Olaparib + MK-1775,SW620,0.0
1657,Taselisib + Afatinib,SW620,1.0
1658,Taselisib + LGK974,SW620,0.0
1659,Taselisib + Linsitinib,SW620,0.0
1660,Taselisib + MK-2206,SW620,1.0
1661,Taselisib + Navitoclax,SW620,1.0
1662,Taselisib + OSI-027,SW620,1.0
1663,Taselisib + Olaparib,SW620,0.0
1664,Taselisib + Palbociclib,SW620,1.0
1665,Taselisib + Sapitinib,SW620,0.0
1666,Taselisib + Trametinib,SW620,1.0
1667,Trametinib + Afatinib,SW620,0.0
1668,Trametinib + LGK974,SW620,0.0
1669,Trametinib + Linsitinib,SW620,1.0
1670,Trametinib + MK-2206,SW620,1.0
1671,Trametinib + Navitoclax,SW620,1.0
1672,Trametinib + Olaparib,SW620,0.0
1673,Trametinib + Palbociclib,SW620,0.0
1674,Trametinib + Pictilisib,SW620,1.0
1675,Trametinib + SCH772984,SW620,0.0
1676,Trametinib + Taselisib,SW620,1.0
1677,AZD7762 + Cisplatin,SW626,1.0
1678,AZD7762 + MK-1775,SW626,1.0
1679,Lapatinib + Crizotinib,SW626,0.0
1680,Lapatinib + Dabrafenib,SW626,0.0
1681,Lapatinib + LGK974,SW626,0.0
1682,Lapatinib + Linsitinib,SW626,0.0
1683,Lapatinib + MK-2206,SW626,1.0
1684,Lapatinib + Navitoclax,SW626,0.0
1685,Lapatinib + PD173074,SW626,1.0
1686,Lapatinib + Palbociclib,SW626,0.0
1687,Lapatinib + Pictilisib,SW626,0.0
1688,Lapatinib + Taselisib,SW626,0.0
1689,Lapatinib + Trametinib,SW626,0.0
1690,MK-1775 + Cisplatin,SW626,1.0
1691,MK-1775 + Nutlin-3a (-),SW626,1.0
1692,MK-1775 + Pictilisib,SW626,0.0
1693,MK-2206 + OSI-027,SW626,1.0
1694,Navitoclax + Afatinib,SW626,1.0
1695,Navitoclax + Axitinib,SW626,1.0
1696,Navitoclax + Taselisib,SW626,0.0
1697,Navitoclax + Trametinib,SW626,0.0
1698,Nilotinib + Trametinib,SW626,1.0
1699,Olaparib + MK-1775,SW626,1.0
1700,Taselisib + Afatinib,SW626,1.0
1701,Taselisib + LGK974,SW626,1.0
1702,Taselisib + Linsitinib,SW626,0.0
1703,Taselisib + MK-2206,SW626,1.0
1704,Taselisib + Navitoclax,SW626,1.0
1705,Taselisib + OSI-027,SW626,1.0
1706,Taselisib + Olaparib,SW626,1.0
1707,Taselisib + Palbociclib,SW626,1.0
1708,Taselisib + Sapitinib,SW626,1.0
1709,Taselisib + Trametinib,SW626,1.0
1710,Trametinib + Afatinib,SW626,1.0
1711,Trametinib + LGK974,SW626,0.0
1712,Trametinib + Linsitinib,SW626,1.0
1713,Trametinib + MK-2206,SW626,1.0
1714,Trametinib + Navitoclax,SW626,1.0
1715,Trametinib + Olaparib,SW626,1.0
1716,Trametinib + Palbociclib,SW626,0.0
1717,Trametinib + Pictilisib,SW626,1.0
1718,Trametinib + SCH772984,SW626,0.0
1719,Trametinib + Taselisib,SW626,1.0
1720,AZD7762 + Cisplatin,SW837,1.0
1721,AZD7762 + MK-1775,SW837,1.0
1722,Lapatinib + Crizotinib,SW837,0.0
1723,Lapatinib + Dabrafenib,SW837,0.0
1724,Lapatinib + LGK974,SW837,0.0
1725,Lapatinib + Linsitinib,SW837,1.0
1726,Lapatinib + MK-2206,SW837,1.0
1727,Lapatinib + Navitoclax,SW837,1.0
1728,Lapatinib + PD173074,SW837,1.0
1729,Lapatinib + Palbociclib,SW837,0.0
1730,Lapatinib + Pictilisib,SW837,1.0
1731,Lapatinib + Taselisib,SW837,1.0
1732,Lapatinib + Trametinib,SW837,1.0
1733,MK-1775 + Cisplatin,SW837,1.0
1734,MK-1775 + Nutlin-3a (-),SW837,1.0
1735,MK-1775 + Pictilisib,SW837,1.0
1736,MK-2206 + OSI-027,SW837,1.0
1737,Navitoclax + Afatinib,SW837,1.0
1738,Navitoclax + Axitinib,SW837,1.0
1739,Navitoclax + Taselisib,SW837,1.0
1740,Navitoclax + Trametinib,SW837,1.0
1741,Nilotinib + Trametinib,SW837,1.0
1742,Olaparib + MK-1775,SW837,1.0
1743,Taselisib + Afatinib,SW837,1.0
1744,Taselisib + LGK974,SW837,0.0
1745,Taselisib + Linsitinib,SW837,0.0
1746,Taselisib + MK-2206,SW837,1.0
1747,Taselisib + Navitoclax,SW837,1.0
1748,Taselisib + OSI-027,SW837,1.0
1749,Taselisib + Olaparib,SW837,1.0
1750,Taselisib + Palbociclib,SW837,1.0
1751,Taselisib + Sapitinib,SW837,0.0
1752,Taselisib + Trametinib,SW837,1.0
1753,Trametinib + Afatinib,SW837,1.0
1754,Trametinib + LGK974,SW837,0.0
1755,Trametinib + Linsitinib,SW837,1.0
1756,Trametinib + MK-2206,SW837,1.0
1757,Trametinib + Navitoclax,SW837,1.0
1758,Trametinib + Olaparib,SW837,1.0
1759,Trametinib + Palbociclib,SW837,1.0
1760,Trametinib + Pictilisib,SW837,1.0
1761,Trametinib + SCH772984,SW837,0.0
1762,Trametinib + Taselisib,SW837,1.0
1763,AZD7762 + Cisplatin,SW948,1.0
1764,AZD7762 + MK-1775,SW948,1.0
1765,Lapatinib + Crizotinib,SW948,1.0
1766,Lapatinib + Dabrafenib,SW948,0.0
1767,Lapatinib + LGK974,SW948,0.0
1768,Lapatinib + Linsitinib,SW948,1.0
1769,Lapatinib + MK-2206,SW948,1.0
1770,Lapatinib + Navitoclax,SW948,1.0
1771,Lapatinib + PD173074,SW948,1.0
1772,Lapatinib + Palbociclib,SW948,0.0
1773,Lapatinib + Pictilisib,SW948,0.0
1774,Lapatinib + Taselisib,SW948,1.0
1775,Lapatinib + Trametinib,SW948,1.0
1776,MK-1775 + Cisplatin,SW948,1.0
1777,MK-1775 + Nutlin-3a (-),SW948,1.0
1778,MK-1775 + Pictilisib,SW948,1.0
1779,MK-2206 + OSI-027,SW948,1.0
1780,Navitoclax + Afatinib,SW948,1.0
1781,Navitoclax + Axitinib,SW948,1.0
1782,Navitoclax + Taselisib,SW948,1.0
1783,Navitoclax + Trametinib,SW948,1.0
1784,Nilotinib + Trametinib,SW948,1.0
1785,Olaparib + MK-1775,SW948,1.0
1786,Taselisib + Afatinib,SW948,1.0
1787,Taselisib + LGK974,SW948,1.0
1788,Taselisib + Linsitinib,SW948,1.0
1789,Taselisib + MK-2206,SW948,1.0
1790,Taselisib + Navitoclax,SW948,1.0
1791,Taselisib + OSI-027,SW948,1.0
1792,Taselisib + Olaparib,SW948,0.0
1793,Taselisib + Palbociclib,SW948,1.0
1794,Taselisib + Sapitinib,SW948,1.0
1795,Taselisib + Trametinib,SW948,1.0
1796,Trametinib + Afatinib,SW948,1.0
1797,Trametinib + LGK974,SW948,1.0
1798,Trametinib + Linsitinib,SW948,1.0
1799,Trametinib + MK-2206,SW948,1.0
1800,Trametinib + Navitoclax,SW948,1.0
1801,Trametinib + Olaparib,SW948,0.0
1802,Trametinib + Palbociclib,SW948,1.0
1803,Trametinib + Pictilisib,SW948,1.0
1804,Trametinib + SCH772984,SW948,1.0
1805,Trametinib + Taselisib,SW948,1.0
1806,AZD7762 + Cisplatin,T84,1.0
1807,AZD7762 + MK-1775,T84,1.0
1808,Lapatinib + Crizotinib,T84,1.0
1809,Lapatinib + Dabrafenib,T84,1.0
1810,Lapatinib + LGK974,T84,0.0
1811,Lapatinib + Linsitinib,T84,1.0
1812,Lapatinib + MK-2206,T84,1.0
1813,Lapatinib + Navitoclax,T84,1.0
1814,Lapatinib + PD173074,T84,1.0
1815,Lapatinib + Palbociclib,T84,0.0
1816,Lapatinib + Pictilisib,T84,1.0
1817,Lapatinib + Taselisib,T84,1.0
1818,Lapatinib + Trametinib,T84,0.0
1819,MK-1775 + Cisplatin,T84,1.0
1820,MK-1775 + Nutlin-3a (-),T84,1.0
1821,MK-1775 + Pictilisib,T84,0.0
1822,MK-2206 + OSI-027,T84,1.0
1823,Navitoclax + Afatinib,T84,1.0
1824,Navitoclax + Axitinib,T84,1.0
1825,Navitoclax + Taselisib,T84,1.0
1826,Navitoclax + Trametinib,T84,1.0
1827,Nilotinib + Trametinib,T84,1.0
1828,Olaparib + MK-1775,T84,0.0
1829,Taselisib + Afatinib,T84,1.0
1830,Taselisib + LGK974,T84,0.0
1831,Taselisib + Linsitinib,T84,1.0
1832,Taselisib + MK-2206,T84,1.0
1833,Taselisib + Navitoclax,T84,1.0
1834,Taselisib + OSI-027,T84,1.0
1835,Taselisib + Olaparib,T84,1.0
1836,Taselisib + Palbociclib,T84,0.0
1837,Taselisib + Sapitinib,T84,1.0
1838,Taselisib + Trametinib,T84,1.0
1839,Trametinib + Afatinib,T84,1.0
1840,Trametinib + LGK974,T84,0.0
1841,Trametinib + Linsitinib,T84,1.0
1842,Trametinib + MK-2206,T84,1.0
1843,Trametinib + Navitoclax,T84,1.0
1844,Trametinib + Olaparib,T84,1.0
1845,Trametinib + Palbociclib,T84,0.0
1846,Trametinib + Pictilisib,T84,1.0
1847,Trametinib + SCH772984,T84,0.0
1848,Trametinib + Taselisib,T84,1.0
