drug_name_A,drug_name_B,cell_line,synergy,PD_A,PD_B
AZD-8055,Capivasertib,CAR1,5.841557483,PD_02,PD_03
AZD-8055,Ipatasertib,CAR1,11.20918505,PD_02,PD_03
AZD-8055,Lapatinib,CAR1,18.3044596,PD_02,PD_11
AZD-8055,Navitoclax,CAR1,16.92049151,PD_02,PD_13
AZD-8055,Neratinib,CAR1,19.0119964,PD_02,PD_11
AZD-8055,Obatoclax,CAR1,7.638347624,PD_02,PD_15
AZD-8055,Oxaliplatin,CAR1,-0.032116052,PD_02,
AZD-8055,Palbociclib,CAR1,5.123659208,PD_02,PD_16
AZD-8055,SN-38,CAR1,-0.261015511,PD_02,
AZD-8055,Ulixertinib,CAR1,6.701518917,PD_02,PD_21
Capivasertib,Lapatinib,CAR1,15.5591876,PD_03,PD_11
Capivasertib,Neratinib,CAR1,18.96188844,PD_03,PD_11
Everolimus,Capivasertib,CAR1,11.91344034,PD_08,PD_03
Everolimus,Ipatasertib,CAR1,14.60107217,PD_08,PD_03
Everolimus,Lapatinib,CAR1,15.20290532,PD_08,PD_11
Everolimus,Navitoclax,CAR1,11.97593842,PD_08,PD_13
Everolimus,Neratinib,CAR1,17.97987472,PD_08,PD_11
Everolimus,Obatoclax,CAR1,14.28237654,PD_08,PD_15
Everolimus,Oxaliplatin,CAR1,0.8531608,PD_08,
Everolimus,Palbociclib,CAR1,4.743510752,PD_08,PD_16
Everolimus,SN-38,CAR1,5.01782167,PD_08,
Everolimus,Ulixertinib,CAR1,8.515734785,PD_08,PD_21
Ipatasertib,Lapatinib,CAR1,19.81067295,PD_03,PD_11
Ipatasertib,Neratinib,CAR1,25.6004046,PD_03,PD_11
PF-477736,MK-1775,CAR1,24.42975696,PD_18,PD_12
PF-477736,Niraparib,CAR1,1.278373141,PD_18,PD_14
PF-477736,Olaparib,CAR1,0.600272222,PD_18,PD_14
PF-477736,Palbociclib,CAR1,-12.87755678,PD_18,PD_16
PF-477736,PF-3644022,CAR1,9.079749956,PD_18,PD_17
Prexasertib,MK-1775,CAR1,26.38022237,PD_18,PD_12
Prexasertib,Niraparib,CAR1,-2.542851387,PD_18,PD_14
Prexasertib,Olaparib,CAR1,3.166103226,PD_18,PD_14
Prexasertib,Palbociclib,CAR1,-28.38544047,PD_18,PD_16
Prexasertib,PF-3644022,CAR1,5.486514568,PD_18,PD_17
Torin 1,Capivasertib,CAR1,11.87869306,PD_08,PD_03
Torin 1,Ipatasertib,CAR1,13.03171247,PD_08,PD_03
Torin 1,Lapatinib,CAR1,16.66911758,PD_08,PD_11
Torin 1,Navitoclax,CAR1,15.10049765,PD_08,PD_13
Torin 1,Neratinib,CAR1,18.2824329,PD_08,PD_11
Torin 1,Obatoclax,CAR1,13.00768481,PD_08,PD_15
Torin 1,Oxaliplatin,CAR1,0.002205307,PD_08,
Torin 1,Palbociclib,CAR1,8.25217356,PD_08,PD_16
Torin 1,SN-38,CAR1,2.053586747,PD_08,
Torin 1,Ulixertinib,CAR1,11.6265273,PD_08,PD_21
AZD-8055,Capivasertib,LS123,7.64908779,PD_02,PD_03
AZD-8055,Ipatasertib,LS123,10.75500246,PD_02,PD_03
AZD-8055,Lapatinib,LS123,16.68694203,PD_02,PD_11
AZD-8055,Navitoclax,LS123,23.22242042,PD_02,PD_13
AZD-8055,Neratinib,LS123,20.18205147,PD_02,PD_11
AZD-8055,Obatoclax,LS123,16.81648568,PD_02,PD_15
AZD-8055,Oxaliplatin,LS123,8.21379961,PD_02,
AZD-8055,Palbociclib,LS123,-0.977657128,PD_02,PD_16
AZD-8055,SN-38,LS123,12.76231228,PD_02,
AZD-8055,Ulixertinib,LS123,5.327901919,PD_02,PD_21
Capivasertib,Lapatinib,LS123,10.80763037,PD_03,PD_11
Capivasertib,Neratinib,LS123,17.06639207,PD_03,PD_11
Everolimus,Capivasertib,LS123,15.01348574,PD_08,PD_03
Everolimus,Ipatasertib,LS123,15.05381289,PD_08,PD_03
Everolimus,Lapatinib,LS123,24.45083972,PD_08,PD_11
Everolimus,Navitoclax,LS123,23.37505288,PD_08,PD_13
Everolimus,Neratinib,LS123,22.2139609,PD_08,PD_11
Everolimus,Obatoclax,LS123,10.93813505,PD_08,PD_15
Everolimus,Oxaliplatin,LS123,7.236142465,PD_08,
Everolimus,Palbociclib,LS123,-1.367469055,PD_08,PD_16
Everolimus,SN-38,LS123,14.67084002,PD_08,
Everolimus,Ulixertinib,LS123,10.75691645,PD_08,PD_21
Ipatasertib,Lapatinib,LS123,4.592171572,PD_03,PD_11
Ipatasertib,Neratinib,LS123,7.64550296,PD_03,PD_11
PF-477736,MK-1775,LS123,27.33258129,PD_18,PD_12
PF-477736,Niraparib,LS123,11.70973812,PD_18,PD_14
PF-477736,Olaparib,LS123,2.020814226,PD_18,PD_14
PF-477736,Palbociclib,LS123,8.079667169,PD_18,PD_16
PF-477736,PF-3644022,LS123,25.408327,PD_18,PD_17
Prexasertib,MK-1775,LS123,19.0738737,PD_18,PD_12
Prexasertib,Niraparib,LS123,2.013648454,PD_18,PD_14
Prexasertib,Olaparib,LS123,-1.113639964,PD_18,PD_14
Prexasertib,Palbociclib,LS123,-5.585888389,PD_18,PD_16
Prexasertib,PF-3644022,LS123,7.081072245,PD_18,PD_17
Torin 1,Capivasertib,LS123,9.291091166,PD_08,PD_03
Torin 1,Ipatasertib,LS123,8.823679821,PD_08,PD_03
Torin 1,Lapatinib,LS123,14.96493586,PD_08,PD_11
Torin 1,Navitoclax,LS123,16.27035192,PD_08,PD_13
Torin 1,Neratinib,LS123,18.54322074,PD_08,PD_11
Torin 1,Obatoclax,LS123,13.83168686,PD_08,PD_15
Torin 1,Oxaliplatin,LS123,4.950553931,PD_08,
Torin 1,Palbociclib,LS123,-0.824165232,PD_08,PD_16
Torin 1,SN-38,LS123,7.887572492,PD_08,
Torin 1,Ulixertinib,LS123,6.921868063,PD_08,PD_21
AZD-8055,Capivasertib,T84,4.385304065,PD_02,PD_03
AZD-8055,Ipatasertib,T84,18.63053595,PD_02,PD_03
AZD-8055,Lapatinib,T84,30.6091966,PD_02,PD_11
AZD-8055,Navitoclax,T84,32.17602391,PD_02,PD_13
AZD-8055,Neratinib,T84,21.40115194,PD_02,PD_11
AZD-8055,Obatoclax,T84,6.940772205,PD_02,PD_15
AZD-8055,Oxaliplatin,T84,10.20769425,PD_02,
AZD-8055,Palbociclib,T84,6.621643111,PD_02,PD_16
AZD-8055,SN-38,T84,18.17197091,PD_02,
AZD-8055,Ulixertinib,T84,23.72198463,PD_02,PD_21
Capivasertib,Lapatinib,T84,18.61143967,PD_03,PD_11
Capivasertib,Neratinib,T84,18.28655805,PD_03,PD_11
Everolimus,Capivasertib,T84,-4.296885041,PD_08,PD_03
Everolimus,Ipatasertib,T84,9.297607642,PD_08,PD_03
Everolimus,Lapatinib,T84,22.43872373,PD_08,PD_11
Everolimus,Navitoclax,T84,27.67981463,PD_08,PD_13
Everolimus,Neratinib,T84,18.04518076,PD_08,PD_11
Everolimus,Obatoclax,T84,9.468724074,PD_08,PD_15
Everolimus,Oxaliplatin,T84,23.03010867,PD_08,
Everolimus,Palbociclib,T84,5.945518302,PD_08,PD_16
Everolimus,SN-38,T84,27.94979321,PD_08,
Everolimus,Ulixertinib,T84,33.90520676,PD_08,PD_21
Ipatasertib,Lapatinib,T84,17.89778977,PD_03,PD_11
Ipatasertib,Neratinib,T84,11.8212632,PD_03,PD_11
PF-477736,MK-1775,T84,29.19306692,PD_18,PD_12
PF-477736,Niraparib,T84,17.22530504,PD_18,PD_14
PF-477736,Olaparib,T84,2.100593177,PD_18,PD_14
PF-477736,Palbociclib,T84,27.97296776,PD_18,PD_16
PF-477736,PF-3644022,T84,29.14477387,PD_18,PD_17
Prexasertib,MK-1775,T84,44.96404262,PD_18,PD_12
Prexasertib,Niraparib,T84,12.765712,PD_18,PD_14
Prexasertib,Olaparib,T84,5.64384734,PD_18,PD_14
Prexasertib,Palbociclib,T84,16.13862722,PD_18,PD_16
Prexasertib,PF-3644022,T84,24.12934529,PD_18,PD_17
Torin 1,Capivasertib,T84,-2.863349731,PD_08,PD_03
Torin 1,Ipatasertib,T84,7.267595715,PD_08,PD_03
Torin 1,Lapatinib,T84,18.68349368,PD_08,PD_11
Torin 1,Navitoclax,T84,21.36683406,PD_08,PD_13
Torin 1,Neratinib,T84,11.59941416,PD_08,PD_11
Torin 1,Obatoclax,T84,7.153675549,PD_08,PD_15
Torin 1,Oxaliplatin,T84,15.40283066,PD_08,
Torin 1,Palbociclib,T84,6.938734263,PD_08,PD_16
Torin 1,SN-38,T84,23.45821024,PD_08,
Torin 1,Ulixertinib,T84,25.82933225,PD_08,PD_21
AZD-8055,Capivasertib,NCI-H508,5.760711844,PD_02,PD_03
AZD-8055,Ipatasertib,NCI-H508,3.275962605,PD_02,PD_03
AZD-8055,Lapatinib,NCI-H508,7.996840438,PD_02,PD_11
AZD-8055,Navitoclax,NCI-H508,25.28721176,PD_02,PD_13
AZD-8055,Neratinib,NCI-H508,6.235446914,PD_02,PD_11
AZD-8055,Obatoclax,NCI-H508,8.243421949,PD_02,PD_15
AZD-8055,Oxaliplatin,NCI-H508,-5.441284011,PD_02,
AZD-8055,Palbociclib,NCI-H508,2.202388616,PD_02,PD_16
AZD-8055,SN-38,NCI-H508,3.399217186,PD_02,
AZD-8055,Ulixertinib,NCI-H508,13.95298339,PD_02,PD_21
Capivasertib,Lapatinib,NCI-H508,14.71022725,PD_03,PD_11
Capivasertib,Neratinib,NCI-H508,12.43511619,PD_03,PD_11
Everolimus,Capivasertib,NCI-H508,6.343633233,PD_08,PD_03
Everolimus,Ipatasertib,NCI-H508,3.885465894,PD_08,PD_03
Everolimus,Lapatinib,NCI-H508,3.309719921,PD_08,PD_11
Everolimus,Navitoclax,NCI-H508,26.8501285,PD_08,PD_13
Everolimus,Neratinib,NCI-H508,2.009651022,PD_08,PD_11
Everolimus,Obatoclax,NCI-H508,15.69192625,PD_08,PD_15
Everolimus,Oxaliplatin,NCI-H508,12.3207462,PD_08,
Everolimus,Palbociclib,NCI-H508,15.73202407,PD_08,PD_16
Everolimus,SN-38,NCI-H508,20.21845145,PD_08,
Everolimus,Ulixertinib,NCI-H508,17.27956662,PD_08,PD_21
Ipatasertib,Lapatinib,NCI-H508,18.80737983,PD_03,PD_11
Ipatasertib,Neratinib,NCI-H508,17.87378582,PD_03,PD_11
PF-477736,MK-1775,NCI-H508,19.72011014,PD_18,PD_12
PF-477736,Niraparib,NCI-H508,-6.883660357,PD_18,PD_14
PF-477736,Olaparib,NCI-H508,2.522965921,PD_18,PD_14
PF-477736,Palbociclib,NCI-H508,-7.66183318,PD_18,PD_16
PF-477736,PF-3644022,NCI-H508,4.765836736,PD_18,PD_17
Prexasertib,MK-1775,NCI-H508,20.4678646,PD_18,PD_12
Prexasertib,Niraparib,NCI-H508,-7.137621116,PD_18,PD_14
Prexasertib,Olaparib,NCI-H508,2.796515242,PD_18,PD_14
Prexasertib,Palbociclib,NCI-H508,-14.90277523,PD_18,PD_16
Prexasertib,PF-3644022,NCI-H508,1.848652622,PD_18,PD_17
Torin 1,Capivasertib,NCI-H508,13.20568407,PD_08,PD_03
Torin 1,Ipatasertib,NCI-H508,7.778042723,PD_08,PD_03
Torin 1,Lapatinib,NCI-H508,9.727518505,PD_08,PD_11
Torin 1,Navitoclax,NCI-H508,25.11510262,PD_08,PD_13
Torin 1,Neratinib,NCI-H508,9.79876015,PD_08,PD_11
Torin 1,Obatoclax,NCI-H508,13.68948552,PD_08,PD_15
Torin 1,Oxaliplatin,NCI-H508,8.929133799,PD_08,
Torin 1,Palbociclib,NCI-H508,12.53973627,PD_08,PD_16
Torin 1,SN-38,NCI-H508,14.34467649,PD_08,
Torin 1,Ulixertinib,NCI-H508,12.74240127,PD_08,PD_21
AZD-8055,Capivasertib,NCI-H716,11.7102873,PD_02,PD_03
AZD-8055,Ipatasertib,NCI-H716,6.51080794,PD_02,PD_03
AZD-8055,Lapatinib,NCI-H716,6.927422095,PD_02,PD_11
AZD-8055,Navitoclax,NCI-H716,33.77740792,PD_02,PD_13
AZD-8055,Neratinib,NCI-H716,-1.547252128,PD_02,PD_11
AZD-8055,Obatoclax,NCI-H716,7.913572326,PD_02,PD_15
AZD-8055,Oxaliplatin,NCI-H716,-9.128841157,PD_02,
AZD-8055,Palbociclib,NCI-H716,-3.541904063,PD_02,PD_16
AZD-8055,SN-38,NCI-H716,17.18040291,PD_02,
AZD-8055,Ulixertinib,NCI-H716,10.78640251,PD_02,PD_21
Capivasertib,Lapatinib,NCI-H716,23.01587268,PD_03,PD_11
Capivasertib,Neratinib,NCI-H716,10.14585583,PD_03,PD_11
Everolimus,Capivasertib,NCI-H716,19.04292697,PD_08,PD_03
Everolimus,Ipatasertib,NCI-H716,14.81865274,PD_08,PD_03
Everolimus,Lapatinib,NCI-H716,14.35239411,PD_08,PD_11
Everolimus,Navitoclax,NCI-H716,37.05498945,PD_08,PD_13
Everolimus,Neratinib,NCI-H716,2.891922193,PD_08,PD_11
Everolimus,Obatoclax,NCI-H716,23.49582239,PD_08,PD_15
Everolimus,Oxaliplatin,NCI-H716,6.662027803,PD_08,
Everolimus,Palbociclib,NCI-H716,13.68606742,PD_08,PD_16
Everolimus,SN-38,NCI-H716,22.8976862,PD_08,
Everolimus,Ulixertinib,NCI-H716,19.20340652,PD_08,PD_21
Ipatasertib,Lapatinib,NCI-H716,7.960400019,PD_03,PD_11
Ipatasertib,Neratinib,NCI-H716,5.047685935,PD_03,PD_11
PF-477736,MK-1775,NCI-H716,16.57541196,PD_18,PD_12
PF-477736,Niraparib,NCI-H716,-4.027168729,PD_18,PD_14
PF-477736,Olaparib,NCI-H716,-6.472093151,PD_18,PD_14
PF-477736,Palbociclib,NCI-H716,6.074380095,PD_18,PD_16
PF-477736,PF-3644022,NCI-H716,6.616348642,PD_18,PD_17
Prexasertib,MK-1775,NCI-H716,13.85641533,PD_18,PD_12
Prexasertib,Niraparib,NCI-H716,-15.29654483,PD_18,PD_14
Prexasertib,Olaparib,NCI-H716,-17.03203743,PD_18,PD_14
Prexasertib,Palbociclib,NCI-H716,-17.1473225,PD_18,PD_16
Prexasertib,PF-3644022,NCI-H716,-10.62747686,PD_18,PD_17
Torin 1,Capivasertib,NCI-H716,13.16731965,PD_08,PD_03
Torin 1,Ipatasertib,NCI-H716,10.32559586,PD_08,PD_03
Torin 1,Lapatinib,NCI-H716,12.40652138,PD_08,PD_11
Torin 1,Navitoclax,NCI-H716,25.80577742,PD_08,PD_13
Torin 1,Neratinib,NCI-H716,0.702079936,PD_08,PD_11
Torin 1,Obatoclax,NCI-H716,16.6158201,PD_08,PD_15
Torin 1,Oxaliplatin,NCI-H716,10.03063804,PD_08,
Torin 1,Palbociclib,NCI-H716,9.418128373,PD_08,PD_16
Torin 1,SN-38,NCI-H716,19.80602802,PD_08,
Torin 1,Ulixertinib,NCI-H716,22.50956649,PD_08,PD_21
AZD-8055,Capivasertib,NCI-H747,8.782489377,PD_02,PD_03
AZD-8055,Ipatasertib,NCI-H747,6.411991059,PD_02,PD_03
AZD-8055,Lapatinib,NCI-H747,9.72789885,PD_02,PD_11
AZD-8055,Navitoclax,NCI-H747,8.326031374,PD_02,PD_13
AZD-8055,Neratinib,NCI-H747,6.632716063,PD_02,PD_11
AZD-8055,Obatoclax,NCI-H747,8.162864264,PD_02,PD_15
AZD-8055,Oxaliplatin,NCI-H747,-0.064349177,PD_02,
AZD-8055,Palbociclib,NCI-H747,-1.990159784,PD_02,PD_16
AZD-8055,SN-38,NCI-H747,8.558020595,PD_02,
AZD-8055,Ulixertinib,NCI-H747,11.1011702,PD_02,PD_21
Capivasertib,Lapatinib,NCI-H747,17.07333697,PD_03,PD_11
Capivasertib,Neratinib,NCI-H747,22.22890596,PD_03,PD_11
Everolimus,Capivasertib,NCI-H747,15.65867861,PD_08,PD_03
Everolimus,Ipatasertib,NCI-H747,14.61279642,PD_08,PD_03
Everolimus,Lapatinib,NCI-H747,9.843448728,PD_08,PD_11
Everolimus,Navitoclax,NCI-H747,10.47334336,PD_08,PD_13
Everolimus,Neratinib,NCI-H747,13.31140522,PD_08,PD_11
Everolimus,Obatoclax,NCI-H747,25.73954041,PD_08,PD_15
Everolimus,Oxaliplatin,NCI-H747,5.042910182,PD_08,
Everolimus,Palbociclib,NCI-H747,6.82589723,PD_08,PD_16
Everolimus,SN-38,NCI-H747,14.37617632,PD_08,
Everolimus,Ulixertinib,NCI-H747,13.01384223,PD_08,PD_21
Ipatasertib,Lapatinib,NCI-H747,18.02310985,PD_03,PD_11
Ipatasertib,Neratinib,NCI-H747,19.96852811,PD_03,PD_11
PF-477736,MK-1775,NCI-H747,-2.550416544,PD_18,PD_12
PF-477736,Niraparib,NCI-H747,-1.603318793,PD_18,PD_14
PF-477736,Olaparib,NCI-H747,-3.792425151,PD_18,PD_14
PF-477736,Palbociclib,NCI-H747,-12.85391004,PD_18,PD_16
PF-477736,PF-3644022,NCI-H747,-11.61994761,PD_18,PD_17
Prexasertib,MK-1775,NCI-H747,9.047794061,PD_18,PD_12
Prexasertib,Niraparib,NCI-H747,0.73778724,PD_18,PD_14
Prexasertib,Olaparib,NCI-H747,1.922283458,PD_18,PD_14
Prexasertib,Palbociclib,NCI-H747,-8.090788519,PD_18,PD_16
Prexasertib,PF-3644022,NCI-H747,-2.212382303,PD_18,PD_17
Torin 1,Capivasertib,NCI-H747,10.63717994,PD_08,PD_03
Torin 1,Ipatasertib,NCI-H747,10.4158272,PD_08,PD_03
Torin 1,Lapatinib,NCI-H747,10.52437493,PD_08,PD_11
Torin 1,Navitoclax,NCI-H747,8.613168232,PD_08,PD_13
Torin 1,Neratinib,NCI-H747,9.196641522,PD_08,PD_11
Torin 1,Obatoclax,NCI-H747,12.10425255,PD_08,PD_15
Torin 1,Oxaliplatin,NCI-H747,2.427626785,PD_08,
Torin 1,Palbociclib,NCI-H747,2.318124683,PD_08,PD_16
Torin 1,SN-38,NCI-H747,9.888982076,PD_08,
Torin 1,Ulixertinib,NCI-H747,11.30109969,PD_08,PD_21
AZD-8055,Capivasertib,SNU-81,5.875838711,PD_02,PD_03
AZD-8055,Ipatasertib,SNU-81,4.220303947,PD_02,PD_03
AZD-8055,Lapatinib,SNU-81,4.843770577,PD_02,PD_11
AZD-8055,Navitoclax,SNU-81,19.78773505,PD_02,PD_13
AZD-8055,Neratinib,SNU-81,-2.3710483,PD_02,PD_11
AZD-8055,Obatoclax,SNU-81,9.28287095,PD_02,PD_15
AZD-8055,Oxaliplatin,SNU-81,-3.794254574,PD_02,
AZD-8055,Palbociclib,SNU-81,-1.3300907,PD_02,PD_16
AZD-8055,SN-38,SNU-81,-8.918121394,PD_02,
AZD-8055,Ulixertinib,SNU-81,1.447512106,PD_02,PD_21
Capivasertib,Lapatinib,SNU-81,9.580301393,PD_03,PD_11
Capivasertib,Neratinib,SNU-81,7.648119942,PD_03,PD_11
Everolimus,Capivasertib,SNU-81,14.33003343,PD_08,PD_03
Everolimus,Ipatasertib,SNU-81,9.670047943,PD_08,PD_03
Everolimus,Lapatinib,SNU-81,7.004736944,PD_08,PD_11
Everolimus,Navitoclax,SNU-81,17.59253238,PD_08,PD_13
Everolimus,Neratinib,SNU-81,-1.984417187,PD_08,PD_11
Everolimus,Obatoclax,SNU-81,11.98869564,PD_08,PD_15
Everolimus,Oxaliplatin,SNU-81,0.597331782,PD_08,
Everolimus,Palbociclib,SNU-81,1.602410861,PD_08,PD_16
Everolimus,SN-38,SNU-81,-3.95686327,PD_08,
Everolimus,Ulixertinib,SNU-81,4.626996219,PD_08,PD_21
Ipatasertib,Lapatinib,SNU-81,5.752377805,PD_03,PD_11
Ipatasertib,Neratinib,SNU-81,-1.440619275,PD_03,PD_11
PF-477736,MK-1775,SNU-81,18.05223482,PD_18,PD_12
PF-477736,Niraparib,SNU-81,1.788240556,PD_18,PD_14
PF-477736,Olaparib,SNU-81,6.405582467,PD_18,PD_14
PF-477736,Palbociclib,SNU-81,-0.19227356,PD_18,PD_16
PF-477736,PF-3644022,SNU-81,5.64211309,PD_18,PD_17
Prexasertib,MK-1775,SNU-81,16.01285368,PD_18,PD_12
Prexasertib,Niraparib,SNU-81,2.831807038,PD_18,PD_14
Prexasertib,Olaparib,SNU-81,0.335434674,PD_18,PD_14
Prexasertib,Palbociclib,SNU-81,-4.17103012,PD_18,PD_16
Prexasertib,PF-3644022,SNU-81,2.956348505,PD_18,PD_17
Torin 1,Capivasertib,SNU-81,8.069323558,PD_08,PD_03
Torin 1,Ipatasertib,SNU-81,6.572988601,PD_08,PD_03
Torin 1,Lapatinib,SNU-81,2.587072825,PD_08,PD_11
Torin 1,Navitoclax,SNU-81,16.53046289,PD_08,PD_13
Torin 1,Neratinib,SNU-81,-0.012075206,PD_08,PD_11
Torin 1,Obatoclax,SNU-81,13.30393368,PD_08,PD_15
Torin 1,Oxaliplatin,SNU-81,2.378884812,PD_08,
Torin 1,Palbociclib,SNU-81,-0.697246352,PD_08,PD_16
Torin 1,SN-38,SNU-81,-6.41066995,PD_08,
Torin 1,Ulixertinib,SNU-81,1.70752621,PD_08,PD_21
AZD-8055,Capivasertib,SW620,2.210337888,PD_02,PD_03
AZD-8055,Ipatasertib,SW620,-4.793498524,PD_02,PD_03
AZD-8055,Lapatinib,SW620,-10.46598019,PD_02,PD_11
AZD-8055,Navitoclax,SW620,5.716612568,PD_02,PD_13
AZD-8055,Neratinib,SW620,-0.942739704,PD_02,PD_11
AZD-8055,Obatoclax,SW620,-0.578742324,PD_02,PD_15
AZD-8055,Oxaliplatin,SW620,0.253639602,PD_02,
AZD-8055,Palbociclib,SW620,0.686716074,PD_02,PD_16
AZD-8055,SN-38,SW620,3.996429328,PD_02,
AZD-8055,Ulixertinib,SW620,4.971321198,PD_02,PD_21
Capivasertib,Lapatinib,SW620,1.971744588,PD_03,PD_11
Capivasertib,Neratinib,SW620,-5.07461875,PD_03,PD_11
Everolimus,Capivasertib,SW620,5.715075498,PD_08,PD_03
Everolimus,Ipatasertib,SW620,0.931724977,PD_08,PD_03
Everolimus,Lapatinib,SW620,-14.25409909,PD_08,PD_11
Everolimus,Navitoclax,SW620,2.027709935,PD_08,PD_13
Everolimus,Neratinib,SW620,-9.236232,PD_08,PD_11
Everolimus,Obatoclax,SW620,2.65104932,PD_08,PD_15
Everolimus,Oxaliplatin,SW620,-7.430908643,PD_08,
Everolimus,Palbociclib,SW620,0.414951528,PD_08,PD_16
Everolimus,SN-38,SW620,0.494557717,PD_08,
Everolimus,Ulixertinib,SW620,4.201106767,PD_08,PD_21
Ipatasertib,Lapatinib,SW620,2.7275498,PD_03,PD_11
Ipatasertib,Neratinib,SW620,-13.81927941,PD_03,PD_11
PF-477736,MK-1775,SW620,10.19638407,PD_18,PD_12
PF-477736,Niraparib,SW620,12.05283837,PD_18,PD_14
PF-477736,Olaparib,SW620,-4.715592754,PD_18,PD_14
PF-477736,Palbociclib,SW620,0.16554918,PD_18,PD_16
PF-477736,PF-3644022,SW620,-21.53330619,PD_18,PD_17
Prexasertib,MK-1775,SW620,16.78600606,PD_18,PD_12
Prexasertib,Niraparib,SW620,10.84192568,PD_18,PD_14
Prexasertib,Olaparib,SW620,-6.276146123,PD_18,PD_14
Prexasertib,Palbociclib,SW620,-9.143599102,PD_18,PD_16
Prexasertib,PF-3644022,SW620,-15.44635798,PD_18,PD_17
Torin 1,Capivasertib,SW620,6.980714858,PD_08,PD_03
Torin 1,Ipatasertib,SW620,-0.500862233,PD_08,PD_03
Torin 1,Lapatinib,SW620,-14.03121221,PD_08,PD_11
Torin 1,Navitoclax,SW620,2.164893253,PD_08,PD_13
Torin 1,Neratinib,SW620,-8.303277491,PD_08,PD_11
Torin 1,Obatoclax,SW620,1.451990904,PD_08,PD_15
Torin 1,Oxaliplatin,SW620,-7.326024048,PD_08,
Torin 1,Palbociclib,SW620,-1.759152707,PD_08,PD_16
Torin 1,SN-38,SW620,-4.845685674,PD_08,
