drug_name_A,drug_name_B,PD_A,PD_B,cell_line,synergy
Trametinib,Navitoclax,PD_08,PD_01,C2BBE1,1
Trametinib,Navitoclax,PD_08,PD_01,CCK81,1
Trametinib,Navitoclax,PD_08,PD_01,CL11,1
Trametinib,Navitoclax,PD_08,PD_01,CL40,1
Trametinib,Navitoclax,PD_08,PD_01,COLO205,1
Trametinib,Navitoclax,PD_08,PD_01,COLO320HSR,0
Trametinib,Navitoclax,PD_08,PD_01,COLO678,0
Trametinib,Navitoclax,PD_08,PD_01,CW2,1
Trametinib,Navitoclax,PD_08,PD_01,CAR1,1
Trametinib,Navitoclax,PD_08,PD_01,DIFI,1
Trametinib,Navitoclax,PD_08,PD_01,GP5D,1
Trametinib,Navitoclax,PD_08,PD_01,HCC2998,1
Trametinib,Navitoclax,PD_08,PD_01,HCT116,1
Trametinib,Navitoclax,PD_08,PD_01,HCT15,1
Trametinib,Navitoclax,PD_08,PD_01,HT29,1
Trametinib,Navitoclax,PD_08,PD_01,HT55,1
Trametinib,Navitoclax,PD_08,PD_01,KM12,1
Trametinib,Navitoclax,PD_08,PD_01,LS123,1
Trametinib,Navitoclax,PD_08,PD_01,LS180,1
Trametinib,Navitoclax,PD_08,PD_01,LS411N,1
Trametinib,Navitoclax,PD_08,PD_01,LS513,1
Trametinib,Navitoclax,PD_08,PD_01,LOVO,1
Trametinib,Navitoclax,PD_08,PD_01,MDST8,1
Trametinib,Navitoclax,PD_08,PD_01,NCIH716,1
Trametinib,Navitoclax,PD_08,PD_01,NCIH747,1
Trametinib,Navitoclax,PD_08,PD_01,RCM1,1
Trametinib,Navitoclax,PD_08,PD_01,RKO,1
Trametinib,Navitoclax,PD_08,PD_01,SKCO1,1
Trametinib,Navitoclax,PD_08,PD_01,SNU175,1
Trametinib,Navitoclax,PD_08,PD_01,SNU407,1
Trametinib,Navitoclax,PD_08,PD_01,SNU61,1
Trametinib,Navitoclax,PD_08,PD_01,SNUC1,1
Trametinib,Navitoclax,PD_08,PD_01,SNUC2B,1
Trametinib,Navitoclax,PD_08,PD_01,SNUC5,1
Trametinib,Navitoclax,PD_08,PD_01,SW1116,1
Trametinib,Navitoclax,PD_08,PD_01,SW1463,1
Trametinib,Navitoclax,PD_08,PD_01,SW48,1
Trametinib,Navitoclax,PD_08,PD_01,SW620,1
Trametinib,Navitoclax,PD_08,PD_01,SW626,1
Trametinib,Navitoclax,PD_08,PD_01,SW837,1
Trametinib,Navitoclax,PD_08,PD_01,SW948,1
Trametinib,Navitoclax,PD_08,PD_01,T84,1
Lapatinib,Navitoclax,PD_03,PD_01,C2BBE1,1
Lapatinib,Navitoclax,PD_03,PD_01,CCK81,1
Lapatinib,Navitoclax,PD_03,PD_01,CL11,1
Lapatinib,Navitoclax,PD_03,PD_01,CL40,0
Lapatinib,Navitoclax,PD_03,PD_01,COLO205,1
Lapatinib,Navitoclax,PD_03,PD_01,COLO320HSR,1
Lapatinib,Navitoclax,PD_03,PD_01,COLO678,0
Lapatinib,Navitoclax,PD_03,PD_01,CW2,1
Lapatinib,Navitoclax,PD_03,PD_01,CAR1,1
Lapatinib,Navitoclax,PD_03,PD_01,DIFI,1
Lapatinib,Navitoclax,PD_03,PD_01,GP5D,1
Lapatinib,Navitoclax,PD_03,PD_01,HCC2998,0
Lapatinib,Navitoclax,PD_03,PD_01,HCT116,1
Lapatinib,Navitoclax,PD_03,PD_01,HCT15,1
Lapatinib,Navitoclax,PD_03,PD_01,HT29,1
Lapatinib,Navitoclax,PD_03,PD_01,HT55,1
Lapatinib,Navitoclax,PD_03,PD_01,KM12,1
Lapatinib,Navitoclax,PD_03,PD_01,LS123,1
Lapatinib,Navitoclax,PD_03,PD_01,LS180,1
Lapatinib,Navitoclax,PD_03,PD_01,LS411N,1
Lapatinib,Navitoclax,PD_03,PD_01,LS513,1
Lapatinib,Navitoclax,PD_03,PD_01,LOVO,1
Lapatinib,Navitoclax,PD_03,PD_01,MDST8,1
Lapatinib,Navitoclax,PD_03,PD_01,NCIH716,0
Lapatinib,Navitoclax,PD_03,PD_01,NCIH747,1
Lapatinib,Navitoclax,PD_03,PD_01,RCM1,1
Lapatinib,Navitoclax,PD_03,PD_01,RKO,1
Lapatinib,Navitoclax,PD_03,PD_01,SKCO1,1
Lapatinib,Navitoclax,PD_03,PD_01,SNU175,1
Lapatinib,Navitoclax,PD_03,PD_01,SNU407,1
Lapatinib,Navitoclax,PD_03,PD_01,SNU61,0
Lapatinib,Navitoclax,PD_03,PD_01,SNUC1,1
Lapatinib,Navitoclax,PD_03,PD_01,SNUC2B,1
Lapatinib,Navitoclax,PD_03,PD_01,SNUC5,1
Lapatinib,Navitoclax,PD_03,PD_01,SW1116,1
Lapatinib,Navitoclax,PD_03,PD_01,SW1463,1
Lapatinib,Navitoclax,PD_03,PD_01,SW48,1
Lapatinib,Navitoclax,PD_03,PD_01,SW620,0
Lapatinib,Navitoclax,PD_03,PD_01,SW626,0
Lapatinib,Navitoclax,PD_03,PD_01,SW837,1
Lapatinib,Navitoclax,PD_03,PD_01,SW948,1
Lapatinib,Navitoclax,PD_03,PD_01,T84,1
Taselisib,Navitoclax,PD_07,PD_01,C2BBE1,1
Taselisib,Navitoclax,PD_07,PD_01,CCK81,1
Taselisib,Navitoclax,PD_07,PD_01,CL11,1
Taselisib,Navitoclax,PD_07,PD_01,CL40,1
Taselisib,Navitoclax,PD_07,PD_01,COLO205,1
Taselisib,Navitoclax,PD_07,PD_01,COLO320HSR,1
Taselisib,Navitoclax,PD_07,PD_01,COLO678,0
Taselisib,Navitoclax,PD_07,PD_01,CW2,0
Taselisib,Navitoclax,PD_07,PD_01,CAR1,1
Taselisib,Navitoclax,PD_07,PD_01,DIFI,1
Taselisib,Navitoclax,PD_07,PD_01,GP5D,1
Taselisib,Navitoclax,PD_07,PD_01,HCC2998,1
Taselisib,Navitoclax,PD_07,PD_01,HCT116,1
Taselisib,Navitoclax,PD_07,PD_01,HCT15,1
Taselisib,Navitoclax,PD_07,PD_01,HT29,1
Taselisib,Navitoclax,PD_07,PD_01,HT55,1
Taselisib,Navitoclax,PD_07,PD_01,KM12,0
Taselisib,Navitoclax,PD_07,PD_01,LS123,1
Taselisib,Navitoclax,PD_07,PD_01,LS180,1
Taselisib,Navitoclax,PD_07,PD_01,LS411N,1
Taselisib,Navitoclax,PD_07,PD_01,LS513,1
Taselisib,Navitoclax,PD_07,PD_01,LOVO,1
Taselisib,Navitoclax,PD_07,PD_01,MDST8,1
Taselisib,Navitoclax,PD_07,PD_01,NCIH716,1
Taselisib,Navitoclax,PD_07,PD_01,NCIH747,1
Taselisib,Navitoclax,PD_07,PD_01,RCM1,0
Taselisib,Navitoclax,PD_07,PD_01,RKO,0
Taselisib,Navitoclax,PD_07,PD_01,SKCO1,1
Taselisib,Navitoclax,PD_07,PD_01,SNU175,1
Taselisib,Navitoclax,PD_07,PD_01,SNU407,1
Taselisib,Navitoclax,PD_07,PD_01,SNU61,1
Taselisib,Navitoclax,PD_07,PD_01,SNUC1,1
Taselisib,Navitoclax,PD_07,PD_01,SNUC2B,1
Taselisib,Navitoclax,PD_07,PD_01,SNUC5,1
Taselisib,Navitoclax,PD_07,PD_01,SW1116,1
Taselisib,Navitoclax,PD_07,PD_01,SW1463,1
Taselisib,Navitoclax,PD_07,PD_01,SW48,1
Taselisib,Navitoclax,PD_07,PD_01,SW620,1
Taselisib,Navitoclax,PD_07,PD_01,SW626,1
Taselisib,Navitoclax,PD_07,PD_01,SW837,1
Taselisib,Navitoclax,PD_07,PD_01,SW948,1
Taselisib,Navitoclax,PD_07,PD_01,T84,1
Navitoclax,Axitinib,PD_01,PD_02,C2BBE1,0
Navitoclax,Axitinib,PD_01,PD_02,CCK81,1
Navitoclax,Axitinib,PD_01,PD_02,CL11,1
Navitoclax,Axitinib,PD_01,PD_02,CL40,1
Navitoclax,Axitinib,PD_01,PD_02,COLO205,1
Navitoclax,Axitinib,PD_01,PD_02,COLO320HSR,1
Navitoclax,Axitinib,PD_01,PD_02,COLO678,1
Navitoclax,Axitinib,PD_01,PD_02,CW2,1
Navitoclax,Axitinib,PD_01,PD_02,CAR1,1
Navitoclax,Axitinib,PD_01,PD_02,DIFI,1
Navitoclax,Axitinib,PD_01,PD_02,GP5D,1
Navitoclax,Axitinib,PD_01,PD_02,HCC2998,1
Navitoclax,Axitinib,PD_01,PD_02,HCT116,1
Navitoclax,Axitinib,PD_01,PD_02,HCT15,1
Navitoclax,Axitinib,PD_01,PD_02,HT29,1
Navitoclax,Axitinib,PD_01,PD_02,HT55,1
Navitoclax,Axitinib,PD_01,PD_02,KM12,1
Navitoclax,Axitinib,PD_01,PD_02,LS123,1
Navitoclax,Axitinib,PD_01,PD_02,LS180,1
Navitoclax,Axitinib,PD_01,PD_02,LS411N,1
Navitoclax,Axitinib,PD_01,PD_02,LS513,1
Navitoclax,Axitinib,PD_01,PD_02,LOVO,1
Navitoclax,Axitinib,PD_01,PD_02,MDST8,1
Navitoclax,Axitinib,PD_01,PD_02,NCIH716,1
Navitoclax,Axitinib,PD_01,PD_02,NCIH747,1
Navitoclax,Axitinib,PD_01,PD_02,RCM1,1
Navitoclax,Axitinib,PD_01,PD_02,RKO,1
Navitoclax,Axitinib,PD_01,PD_02,SKCO1,1
Navitoclax,Axitinib,PD_01,PD_02,SNU175,1
Navitoclax,Axitinib,PD_01,PD_02,SNU407,1
Navitoclax,Axitinib,PD_01,PD_02,SNU61,1
Navitoclax,Axitinib,PD_01,PD_02,SNUC1,0
Navitoclax,Axitinib,PD_01,PD_02,SNUC2B,1
Navitoclax,Axitinib,PD_01,PD_02,SNUC5,1
Navitoclax,Axitinib,PD_01,PD_02,SW1116,1
Navitoclax,Axitinib,PD_01,PD_02,SW1417,1
Navitoclax,Axitinib,PD_01,PD_02,SW1463,1
Navitoclax,Axitinib,PD_01,PD_02,SW48,1
Navitoclax,Axitinib,PD_01,PD_02,SW620,1
Navitoclax,Axitinib,PD_01,PD_02,SW626,1
Navitoclax,Axitinib,PD_01,PD_02,SW837,1
Navitoclax,Axitinib,PD_01,PD_02,SW948,1
Navitoclax,Axitinib,PD_01,PD_02,T84,1
Navitoclax,Afatinib,PD_01,PD_03,C2BBE1,1
Navitoclax,Afatinib,PD_01,PD_03,CCK81,1
Navitoclax,Afatinib,PD_01,PD_03,CL11,1
Navitoclax,Afatinib,PD_01,PD_03,CL40,1
Navitoclax,Afatinib,PD_01,PD_03,COLO205,1
Navitoclax,Afatinib,PD_01,PD_03,COLO320HSR,0
Navitoclax,Afatinib,PD_01,PD_03,COLO678,1
Navitoclax,Afatinib,PD_01,PD_03,CW2,1
Navitoclax,Afatinib,PD_01,PD_03,CAR1,1
Navitoclax,Afatinib,PD_01,PD_03,DIFI,1
Navitoclax,Afatinib,PD_01,PD_03,GP5D,1
Navitoclax,Afatinib,PD_01,PD_03,HCC2998,1
Navitoclax,Afatinib,PD_01,PD_03,HCT116,1
Navitoclax,Afatinib,PD_01,PD_03,HCT15,1
Navitoclax,Afatinib,PD_01,PD_03,HT29,1
Navitoclax,Afatinib,PD_01,PD_03,HT55,1
Navitoclax,Afatinib,PD_01,PD_03,KM12,1
Navitoclax,Afatinib,PD_01,PD_03,LS123,1
Navitoclax,Afatinib,PD_01,PD_03,LS180,1
Navitoclax,Afatinib,PD_01,PD_03,LS411N,1
Navitoclax,Afatinib,PD_01,PD_03,LS513,1
Navitoclax,Afatinib,PD_01,PD_03,LOVO,1
Navitoclax,Afatinib,PD_01,PD_03,MDST8,1
Navitoclax,Afatinib,PD_01,PD_03,NCIH716,1
Navitoclax,Afatinib,PD_01,PD_03,NCIH747,1
Navitoclax,Afatinib,PD_01,PD_03,RCM1,1
Navitoclax,Afatinib,PD_01,PD_03,RKO,1
Navitoclax,Afatinib,PD_01,PD_03,SKCO1,1
Navitoclax,Afatinib,PD_01,PD_03,SNU175,1
Navitoclax,Afatinib,PD_01,PD_03,SNU407,0
Navitoclax,Afatinib,PD_01,PD_03,SNU61,1
Navitoclax,Afatinib,PD_01,PD_03,SNUC1,0
Navitoclax,Afatinib,PD_01,PD_03,SNUC2B,1
Navitoclax,Afatinib,PD_01,PD_03,SNUC5,0
Navitoclax,Afatinib,PD_01,PD_03,SW1116,1
Navitoclax,Afatinib,PD_01,PD_03,SW1417,1
Navitoclax,Afatinib,PD_01,PD_03,SW1463,1
Navitoclax,Afatinib,PD_01,PD_03,SW48,1
Navitoclax,Afatinib,PD_01,PD_03,SW620,1
Navitoclax,Afatinib,PD_01,PD_03,SW626,1
Navitoclax,Afatinib,PD_01,PD_03,SW837,1
Navitoclax,Afatinib,PD_01,PD_03,SW948,1
Navitoclax,Afatinib,PD_01,PD_03,T84,1
Trametinib,Afatinib,PD_08,PD_03,C2BBE1,0
Trametinib,Afatinib,PD_08,PD_03,CCK81,1
Trametinib,Afatinib,PD_08,PD_03,CL11,1
Trametinib,Afatinib,PD_08,PD_03,CL40,0
Trametinib,Afatinib,PD_08,PD_03,COLO205,1
Trametinib,Afatinib,PD_08,PD_03,COLO320HSR,1
Trametinib,Afatinib,PD_08,PD_03,COLO678,0
Trametinib,Afatinib,PD_08,PD_03,CW2,1
Trametinib,Afatinib,PD_08,PD_03,CAR1,1
Trametinib,Afatinib,PD_08,PD_03,DIFI,0
Trametinib,Afatinib,PD_08,PD_03,GP5D,1
Trametinib,Afatinib,PD_08,PD_03,HCC2998,1
Trametinib,Afatinib,PD_08,PD_03,HCT116,1
Trametinib,Afatinib,PD_08,PD_03,HCT15,1
Trametinib,Afatinib,PD_08,PD_03,HT29,1
Trametinib,Afatinib,PD_08,PD_03,HT55,0
Trametinib,Afatinib,PD_08,PD_03,KM12,0
Trametinib,Afatinib,PD_08,PD_03,LS123,1
Trametinib,Afatinib,PD_08,PD_03,LS180,1
Trametinib,Afatinib,PD_08,PD_03,LS411N,1
Trametinib,Afatinib,PD_08,PD_03,LS513,1
Trametinib,Afatinib,PD_08,PD_03,LOVO,1
Trametinib,Afatinib,PD_08,PD_03,MDST8,1
Trametinib,Afatinib,PD_08,PD_03,NCIH716,1
Trametinib,Afatinib,PD_08,PD_03,NCIH747,1
Trametinib,Afatinib,PD_08,PD_03,RCM1,1
Trametinib,Afatinib,PD_08,PD_03,RKO,1
Trametinib,Afatinib,PD_08,PD_03,SKCO1,1
Trametinib,Afatinib,PD_08,PD_03,SNU175,0
Trametinib,Afatinib,PD_08,PD_03,SNU407,1
Trametinib,Afatinib,PD_08,PD_03,SNU61,1
Trametinib,Afatinib,PD_08,PD_03,SNUC1,0
Trametinib,Afatinib,PD_08,PD_03,SNUC2B,0
Trametinib,Afatinib,PD_08,PD_03,SNUC5,1
Trametinib,Afatinib,PD_08,PD_03,SW1116,1
Trametinib,Afatinib,PD_08,PD_03,SW1417,1
Trametinib,Afatinib,PD_08,PD_03,SW1463,1
Trametinib,Afatinib,PD_08,PD_03,SW48,1
Trametinib,Afatinib,PD_08,PD_03,SW620,0
Trametinib,Afatinib,PD_08,PD_03,SW626,1
Trametinib,Afatinib,PD_08,PD_03,SW837,1
Trametinib,Afatinib,PD_08,PD_03,SW948,1
Trametinib,Afatinib,PD_08,PD_03,T84,1
Taselisib,Afatinib,PD_07,PD_03,C2BBE1,1
Taselisib,Afatinib,PD_07,PD_03,CCK81,1
Taselisib,Afatinib,PD_07,PD_03,CL11,0
Taselisib,Afatinib,PD_07,PD_03,CL40,1
Taselisib,Afatinib,PD_07,PD_03,COLO205,1
Taselisib,Afatinib,PD_07,PD_03,COLO320HSR,1
Taselisib,Afatinib,PD_07,PD_03,COLO678,0
Taselisib,Afatinib,PD_07,PD_03,CW2,1
Taselisib,Afatinib,PD_07,PD_03,CAR1,1
Taselisib,Afatinib,PD_07,PD_03,DIFI,0
Taselisib,Afatinib,PD_07,PD_03,GP5D,0
Taselisib,Afatinib,PD_07,PD_03,HCC2998,1
Taselisib,Afatinib,PD_07,PD_03,HCT116,1
Taselisib,Afatinib,PD_07,PD_03,HCT15,1
Taselisib,Afatinib,PD_07,PD_03,HT29,1
Taselisib,Afatinib,PD_07,PD_03,HT55,1
Taselisib,Afatinib,PD_07,PD_03,KM12,0
Taselisib,Afatinib,PD_07,PD_03,LS123,1
Taselisib,Afatinib,PD_07,PD_03,LS180,1
Taselisib,Afatinib,PD_07,PD_03,LS411N,0
Taselisib,Afatinib,PD_07,PD_03,LS513,1
Taselisib,Afatinib,PD_07,PD_03,LOVO,1
Taselisib,Afatinib,PD_07,PD_03,MDST8,0
Taselisib,Afatinib,PD_07,PD_03,NCIH716,0
Taselisib,Afatinib,PD_07,PD_03,NCIH747,1
Taselisib,Afatinib,PD_07,PD_03,RCM1,0
Taselisib,Afatinib,PD_07,PD_03,RKO,1
Taselisib,Afatinib,PD_07,PD_03,SKCO1,1
Taselisib,Afatinib,PD_07,PD_03,SNU175,0
Taselisib,Afatinib,PD_07,PD_03,SNU407,1
Taselisib,Afatinib,PD_07,PD_03,SNU61,1
Taselisib,Afatinib,PD_07,PD_03,SNUC1,1
Taselisib,Afatinib,PD_07,PD_03,SNUC2B,1
Taselisib,Afatinib,PD_07,PD_03,SNUC5,0
Taselisib,Afatinib,PD_07,PD_03,SW1116,1
Taselisib,Afatinib,PD_07,PD_03,SW1417,1
Taselisib,Afatinib,PD_07,PD_03,SW1463,1
Taselisib,Afatinib,PD_07,PD_03,SW48,0
Taselisib,Afatinib,PD_07,PD_03,SW620,1
Taselisib,Afatinib,PD_07,PD_03,SW626,1
Taselisib,Afatinib,PD_07,PD_03,SW837,1
Taselisib,Afatinib,PD_07,PD_03,SW948,1
Taselisib,Afatinib,PD_07,PD_03,T84,1
Trametinib,MK-2206,PD_08,PD_05,C2BBE1,1
Trametinib,MK-2206,PD_08,PD_05,CCK81,1
Trametinib,MK-2206,PD_08,PD_05,CL11,1
Trametinib,MK-2206,PD_08,PD_05,CL40,1
Trametinib,MK-2206,PD_08,PD_05,COLO205,1
Trametinib,MK-2206,PD_08,PD_05,COLO320HSR,0
Trametinib,MK-2206,PD_08,PD_05,COLO678,1
Trametinib,MK-2206,PD_08,PD_05,CW2,1
Trametinib,MK-2206,PD_08,PD_05,CAR1,1
Trametinib,MK-2206,PD_08,PD_05,DIFI,1
Trametinib,MK-2206,PD_08,PD_05,GP5D,1
Trametinib,MK-2206,PD_08,PD_05,HCC2998,1
Trametinib,MK-2206,PD_08,PD_05,HCT116,1
Trametinib,MK-2206,PD_08,PD_05,HCT15,1
Trametinib,MK-2206,PD_08,PD_05,HT29,1
Trametinib,MK-2206,PD_08,PD_05,HT55,0
Trametinib,MK-2206,PD_08,PD_05,KM12,1
Trametinib,MK-2206,PD_08,PD_05,LS123,1
Trametinib,MK-2206,PD_08,PD_05,LS180,1
Trametinib,MK-2206,PD_08,PD_05,LS411N,1
Trametinib,MK-2206,PD_08,PD_05,LS513,1
Trametinib,MK-2206,PD_08,PD_05,LOVO,1
Trametinib,MK-2206,PD_08,PD_05,MDST8,1
Trametinib,MK-2206,PD_08,PD_05,NCIH716,1
Trametinib,MK-2206,PD_08,PD_05,NCIH747,1
Trametinib,MK-2206,PD_08,PD_05,RCM1,1
Trametinib,MK-2206,PD_08,PD_05,RKO,1
Trametinib,MK-2206,PD_08,PD_05,SKCO1,1
Trametinib,MK-2206,PD_08,PD_05,SNU175,0
Trametinib,MK-2206,PD_08,PD_05,SNU407,1
Trametinib,MK-2206,PD_08,PD_05,SNU61,1
Trametinib,MK-2206,PD_08,PD_05,SNUC1,1
Trametinib,MK-2206,PD_08,PD_05,SNUC2B,1
Trametinib,MK-2206,PD_08,PD_05,SNUC5,1
Trametinib,MK-2206,PD_08,PD_05,SW1116,1
Trametinib,MK-2206,PD_08,PD_05,SW1417,0
Trametinib,MK-2206,PD_08,PD_05,SW1463,1
Trametinib,MK-2206,PD_08,PD_05,SW48,1
Trametinib,MK-2206,PD_08,PD_05,SW620,1
Trametinib,MK-2206,PD_08,PD_05,SW626,1
Trametinib,MK-2206,PD_08,PD_05,SW837,1
Trametinib,MK-2206,PD_08,PD_05,SW948,1
Trametinib,MK-2206,PD_08,PD_05,T84,1
Lapatinib,MK-2206,PD_03,PD_05,C2BBE1,1
Lapatinib,MK-2206,PD_03,PD_05,CCK81,1
Lapatinib,MK-2206,PD_03,PD_05,CL11,1
Lapatinib,MK-2206,PD_03,PD_05,CL40,1
Lapatinib,MK-2206,PD_03,PD_05,COLO205,1
Lapatinib,MK-2206,PD_03,PD_05,COLO320HSR,1
Lapatinib,MK-2206,PD_03,PD_05,COLO678,0
Lapatinib,MK-2206,PD_03,PD_05,CW2,1
Lapatinib,MK-2206,PD_03,PD_05,CAR1,1
Lapatinib,MK-2206,PD_03,PD_05,DIFI,1
Lapatinib,MK-2206,PD_03,PD_05,GP5D,1
Lapatinib,MK-2206,PD_03,PD_05,HCC2998,1
Lapatinib,MK-2206,PD_03,PD_05,HCT116,1
Lapatinib,MK-2206,PD_03,PD_05,HCT15,1
Lapatinib,MK-2206,PD_03,PD_05,HT29,1
Lapatinib,MK-2206,PD_03,PD_05,HT55,1
Lapatinib,MK-2206,PD_03,PD_05,KM12,1
Lapatinib,MK-2206,PD_03,PD_05,LS123,0
Lapatinib,MK-2206,PD_03,PD_05,LS180,1
Lapatinib,MK-2206,PD_03,PD_05,LS411N,1
Lapatinib,MK-2206,PD_03,PD_05,LS513,0
Lapatinib,MK-2206,PD_03,PD_05,LOVO,1
Lapatinib,MK-2206,PD_03,PD_05,MDST8,1
Lapatinib,MK-2206,PD_03,PD_05,NCIH716,1
Lapatinib,MK-2206,PD_03,PD_05,NCIH747,1
Lapatinib,MK-2206,PD_03,PD_05,RCM1,1
Lapatinib,MK-2206,PD_03,PD_05,RKO,1
Lapatinib,MK-2206,PD_03,PD_05,SKCO1,1
Lapatinib,MK-2206,PD_03,PD_05,SNU175,1
Lapatinib,MK-2206,PD_03,PD_05,SNU407,1
Lapatinib,MK-2206,PD_03,PD_05,SNU61,1
Lapatinib,MK-2206,PD_03,PD_05,SNUC1,1
Lapatinib,MK-2206,PD_03,PD_05,SNUC2B,1
Lapatinib,MK-2206,PD_03,PD_05,SNUC5,1
Lapatinib,MK-2206,PD_03,PD_05,SW1116,1
Lapatinib,MK-2206,PD_03,PD_05,SW1417,1
Lapatinib,MK-2206,PD_03,PD_05,SW1463,1
Lapatinib,MK-2206,PD_03,PD_05,SW48,1
Lapatinib,MK-2206,PD_03,PD_05,SW620,1
Lapatinib,MK-2206,PD_03,PD_05,SW626,1
Lapatinib,MK-2206,PD_03,PD_05,SW837,1
Lapatinib,MK-2206,PD_03,PD_05,SW948,1
Lapatinib,MK-2206,PD_03,PD_05,T84,1
Taselisib,MK-2206,PD_07,PD_05,C2BBE1,0
Taselisib,MK-2206,PD_07,PD_05,CCK81,0
Taselisib,MK-2206,PD_07,PD_05,CL11,0
Taselisib,MK-2206,PD_07,PD_05,CL40,0
Taselisib,MK-2206,PD_07,PD_05,COLO205,1
Taselisib,MK-2206,PD_07,PD_05,COLO320HSR,0
Taselisib,MK-2206,PD_07,PD_05,COLO678,0
Taselisib,MK-2206,PD_07,PD_05,CW2,0
Taselisib,MK-2206,PD_07,PD_05,CAR1,1
Taselisib,MK-2206,PD_07,PD_05,DIFI,1
Taselisib,MK-2206,PD_07,PD_05,GP5D,0
Taselisib,MK-2206,PD_07,PD_05,HCC2998,1
Taselisib,MK-2206,PD_07,PD_05,HCT116,0
Taselisib,MK-2206,PD_07,PD_05,HCT15,0
Taselisib,MK-2206,PD_07,PD_05,HT29,1
Taselisib,MK-2206,PD_07,PD_05,HT55,0
